"","","tï' ls;s¾fudfyduâ iy jhs' fla' tâjâ ysñlï lshk fkarlal=,smamqñ"
"","bvu'",""
"fuys my; úia;r lrkq ,nk bvu fmdÿck lghq;a;la i|yd wjYH","",""
"nj;a"" th bvï w;alr .ekSfï mkf;a úêúOdk hgf;a w;alr .kq","",""
",nk  nj;a""  bvï  w;alr  .ekSfï  mkf;a  5  jeks  j.ka;sfha  ^1&","",".hka; lreKd;s,l"""
"Wmj.ka;sh  hgf;a""  bvï  yd  md¾,sfïka;=  m%;sixialrK  wud;H""","","bvï yd md¾,sfïka;= m%;sixialrK wud;H'"
".hka; lreKd;s,l jk uu"" fuhska m%ldY lrñ'","",""
"","uf.a wxlh: 4-3$4$2017$LO$548'",""
"kef.kysr m<df;a"" wïmdr Èia;%slalfha"" wlalrm;a;=j m%dfoaYSh","",""
"","2019 Tlaf;dan¾ ui 18 jeks Èk""",""
"f,alï  fldÜGdifha""  k.r  wxl  04""  wlalrm;a;=j""  ^wlalrm;a;=j","",""
"","bvï yd md¾,sfïka;= m%;sixialrK wud;HdxYh""",""
"uyk.r iNd iSudj ;=< msysá& .fï msysá"" i¾fõh¾ ckrd,a úiska","",""
"m
<
fh, lrk ,o wxl AM/AKK/2018/72 yd 2018'06'04 Èke;s m%.uk","“ñysl; ueÿr”""",""
"wkqf¾Lkfha my; i|yka m%udKfhka fyla 0'0492 la muK jk","rcu,aj;a; mdr""",""
"bvï fldgig udhsï :","n;a;ruq,a,'",""
"01' len,s wlaIr zAZ – fkarlal=,smamQñ – m%udKh: fyla' 0'0492 la","",""
"muK","",""
"W;=rg:  jhs'  fla'  tâjâ  iy  tï'  tï'  Wudf,íí  ysñlï  lshk","",""
"fkarlal=,smamqñ bvu; kef.kysrg: tï' tï' Wudf,íí ysñlï lshk","01 - 220",""
