"","8","","Kodhagoda  Gunarathana  Nahimi  Foundation",""
"","","","(Incorporation)",""
"","","(b)","a firm of Accountants, each of the resident partners",""
"","","","of    which  being  a    member  of    the    Institute  of",""
"","","","Chartered Accountants of Sri Lanka or of any other",""
"","","","institute established by law, possesses a certificate",""
"5","","","to practice as an Accountant, issued by the Council",""
"","","","of such  Institute.",""
"","","12.","(1) The Board shall prepare a report of the  activities","Annual"
"","","","","Report"
"","","of the Body corporate for each financial year and submits","",""
