"","6","","Kodhagoda  Gunarathana  Nahimi  Foundation"
"","","","(Incorporation)"
"","","(a)","the  classification  of  membership,  admission,"
"","","","withdrawal, expulsion or resignation of members and"
"","","","fees payable by members;"
"","","(b)","the election of office bearers of the Board or vacation"
"5","","","of or removal from office of office bearers and the"
"","","","powers, duties and functions of the office bearers;"
"","","(c)","the  terms  and  conditions  of  appointment,  powers,"
"","","","functions and duties of the various officers, agents"
"","","","and servants of the body corporate;"
"10","","(d)","the procedure to be followed at the summoning and"
"","","","holding  of  meetings  of  the  Board,  or  any  sub-"
"","","","committee  thereof,  notices  and  agenda  of  such"
"","","","meetings, the quorum and the conduct of business"
"","","","thereat;"
"15","","(e)","the  qualifications  and  disqualifications  to  be  a"
"","","","members of the Board and the body corporate;"
"","","(f)","the administration and management of the property"
"","","","of the body corporate; and"
"","","(g)","the management of the affairs of the body corporate"
"20","","","and  the  accomplishment  of  its’  objects  and"
"","","","dissolution of the body corporate."
