"5","to practice as an Accountant, issued by the Council",""
"","of such  Institute.",""
"","12.
(1) The Board shall prepare a report of the  activities","Annual"
"","","Report"
"","of the Body corporate for each financial year and submits",""
"","such report together with the audited statement of accounts",""
"10","to the Secretary of the Ministry of the Minister assigned the",""
"","subject of Social Services and to the Registrar of Voluntary",""
"","Social Services Organizations appointed under the Voluntary",""
"","Social Service Organization (Registration and Supervision)",""
"","Act, No. 31 of 1980 before the expiration of six months of  the",""
"15","year succeeding the year to which such report relates.",""
"","(2) A separate account relating to the foreign and local",""
"","moneys received by the Body corporate during the financial",""
"","year  shall  be  attached  to  the  report  referred  to  in",""
"","subsection (1).",""
"20","13. All debts and liabilities of the Foundation existing","Debts  due  by"
"","","and  payable"
"","on the day preceding the date of commencement of this Act,",""
"","","to  the"
"","shall be paid by the Body corporate hereby constituted, and",""
"","","Foundation"
"","all  debts  due  to,  and  subscriptions    and  contributions",""
"","payable  to the Foundation on that day shall be paid to the",""
"25","Body corporate for the purpose of this Act.",""
"","14.  Subject  to  the  provision  of  this  Act,  the  Body","Body"
"","","corporate"
"","corporate shall be able and capable in law, to take and hold",""
"","","may  hold"
"","any  property  movable  or  immovable  which  may  become",""
"","","property"
"","vested in it by virtue of any purchase grant, gift, testamentary","movable  and"
"","","immovable"
"30","disposition or otherwise, and all such property shall be held",""
"","by  the  Body  corporate  for  the  purposes  of  this  Act,  and",""
"","subject  to  the  rules  of  the  Body  corporate  made  under",""
"","section 8, with power to sell, mortgage, lease, exchange or",""
"","otherwise dispose of the same.",""
