"","15
Rruz yq;fh kd;wk;",""
"","($l;bizj;jy;)",""
"","Ntz;Lk;  kw;Wk; 1980 Mk; Mz;bd; 31 Mk; ,yf;f> jd;dhh;t",""
"","r%fNrit  mikg;Gfspd;  (gjpT  kw;Wk;  Nkw;ghh;it)",""
"","rl;lj;jpd;fPo;  epakpf;fg;gl;l  jd;dhh;t  r%fNrit",""
"","mikg;Gfspd; gjpthshplk; rkh;g;gpf;fg;gLjy; Ntz;Lk;.",""
"5","(2) Jizg; gphpT (1) ,y; Fwpg;gplg;gl;Ls;s mwpf;ifapy;>",""
"","epjpahz;by;>  cs;ehl;bYk;  ntspehl;bYk;  epWtdj;jhy;",""
"","ngwg;gl;l  gzj;jpd;  jdp  fzf;F  mwpf;if>  midj;J",""
"","xg;ge;jq;fs; kw;Wk; Ghpe;Jzh;T cld;gbf;if tptuq;fs;",""
"","gphpT 7 ,d; fPo; cUthf;fg;gl;l $l;bizf;fg;gl;l FO kw;Wk;",""
"10","tpjpfs; ,izf;fg;gl Ntz;Lk;.",""
"","12.  ,r;rl;lk;  njhlq;Fk;  jpfjpf;F  Kw;Nghe;j  ehsd;W","kd;wj;jpdhy;"
"","","kw;Wk;"
"","$l;bizf;fg;gl;l FOtpd; vy;yhj; jdpRfSk; nghWg;Gf;",""
"","","kd;wj;jpw;F"
"","fSk;  ,j;jhy;  mikj;JUthf;fg;gLk;  $l;bizf;fg;gl;l","nrYj;j"
"","","Ntz;ba"
"","FOtpdhy;  nrYj;jg;gLjYk;  nfhLj;Jj;  jPh;f;fg;gLjYk;",""
"","","epjpfs;"
"15","Ntz;Lnkd;gJld;> me;ehsd;W $l;bizf;fg;gl;l FOTf;F",""
"","tUkjpahd  vy;yhj;  jdpRfSk;  mjw;Fr;  nrYj;jg;gl",""
"","Ntz;ba xg;gg;gzq;fSk; cjTnjhiffSk; ,r;rl;lj;jpd;",""
"","fPOk; mjd; Nehf;fj;Jf;fhfTk; mikf;fg;gl;
;l $l;bizf;",""
"","fg;gl;l FOTf;Fr; nrYj;jg;gLjYk; Ntz;Lk;.",""
"20","13.  VNjDk;  nfhs;tdT>  khdpaf;nfhil>  nfhil>","$l;bizf;fg;"
"","","gl;l"
"",",WjptpUg;ghtzf;  ifAjph;g;G  vd;gtw;wpd;  gaidf;",""
"","","FOthdJ"
"","nfhz;L  my;yJ  NtWtifahf  mjw;Fhpj;jhf  tuf;$ba","mirTs;s"
"","mirTs;s>    mirtw;w  Mjdj;ijf;  nfhs;Stjw;Fk;","mirtw;w"
"","","Mjdj;ij"
"","itj;jpUg;gjw;Fk; rl;lj;jpy; ,ad;wjhjYk; Mw;wYilajh",""
"","","itj;jpUf;f"
"25","jYk;  Ntz;Lnkd;gJld;>  mj;jifa  vy;yh  MjdKk;","yhk;"
"","mtw;iw tpw;f> <Litf;f> Fj;jiff;Ff;nfhLf;f> nfhLj;J",""
"","khw;w ifahs my;yJ NtWtifapy; ifAjph;f;f cs;s KOj;",""
"","jj;Jtj;JlDk;  rl;lj;jpd;  Nehf;fq;fSf;fhfTk;  6  Mk;",""
"","gphptpd;fPo; Mf;fg;gl;l $l;bizf;fg;gl;l FOtpd; tpjpfSf;",""
"30","fikaTk;  $l;bizf;fg;gl;l  FOtpdhy;  itj;jpUf;fg;",""
"","gLjYk;  Ntz;Lk;.",""
