"","8","","Rruz yq;fh kd;wk;"
"","","","($l;bizj;jy;)"
"","","(m)","$l;bizf;fg;gl;l  FOtpd;  Nehf;fq;fSf;fhfj;"
"","","","Njitahd epyk; my;yJ fl;blq;fisf; nfhs;tdT"
"","","","nra;jy;> thliff;F mkh;j;Jjy;> eph;khzpj;jy;> gOJ"
"","","","ghh;j;jy;  kw;Wk;  NtWtpjkhff;  ifafg;gLj;Jjy;"
"5","","","kw;Wk;  $l;bizf;fg;gl;
;l  FOtpd;  Nehf;fq;fis"
"","","","Nkk;gLj;Jk; Nehf;fpy; kd;wj;jhy; jPh;khdpf;fg;gLk;"
"","","","tplaq;fisg; nghWj;J nraw;gLtJ my;yJ mfw;W"
"","","","jy;@"
"","","(M)","$l;bizf;fg;gl;l  FOtpd;  Nehf;fq;fis  epiw"
"10","","","Ntw;Wtjw;Fj; Njitahd> NeubahfNth my;yJ"
"","","","mjd;  rhh;ghf mq;fPfhpf;fg;gl;l mjpfhukspf;fg;gl;l"
"","","","mYtyh;fs; my;yJ Kfth; %ykhfNth> ve;jnthU"
"","","","xg;ge;jq;fs;  my;yJ  cld;gbf;iffisr;  nraw;"
"","","","gLj;jTk;  my;yJ  epiwNtw;Wtjw;Fk;  mjd;"
"15","","","mjpfhuq;fisg; gad;gLj;Jjy;@"
"","","(,)","gpizg;nghWg;Gld; my;yJ gpizg; nghWg;gpd;wp"
"","","","fld;  thq;Fjy;  kw;Wk;  gzk;  jpul;Ljy;  kw;Wk;"
"","","","khdpaq;fs;>  ghpRfs;  my;yJ  ed;nfhilfis"
"","","","gzkhfNth my;yJ nghUshfNth ngWjy;:"
"20","","","vt;thwhapDk;>  xUq;fpizg;G  thhpaj;jpw;F"
"","","","toq;fg;gLk; midj;J  ntspehl;L khdpaq;fs;>"
"","","","ghpRfs;  my;yJ  ed;nfhilfs;  njhlh;ghf"
"","","","ntspehl;L  tsq;fs;  jpizf;fsj;jpd;  Kd;"
"","","","vOj;Jg;g{h;t xg;Gjiy $l;bizf;fg;gl;l FO ngw"
"25","","","Ntz;Lk;@"
"","","(<)","jahh; nra;jy;> vOJjy;> Vw;Wf; nfhs;Sjy;> fopT"
"","","","toq;Fjy;> js;Sgb nra;jy;> ghpth;j;jid nra;jy;>"
"","","","thq;Fjy;> tpw;gid nra;jy; kw;Wk; ntspaplf; $ba"
"","","","ehzakhw;W  cz;bay;fs;>  fhNrhiyfs;>  cWjpr;"
"30","","","rPl;Lf;fs;  Nehl;Lfs;  kw;Wk;  gpw  ifkhw;wf;$ba"
"","","","fUtpfs; 
kw;Wk; 
epiwNtw;W 
rigapdhy;"
"","","","mq;fPfhpf;fg;gl;l  ,yq;ifapy;  cs;s  ve;jnthU"
"","","","tq;fpapYk; my;yJ tq;fpfspy; fzf;Fisj; jpwf;f>"
"","","","nraw;gLj;j> guhkhpf;f kw;Wk; %Ltjw;F@"
