"","4","","Rruz yq;fh kd;wk;"
"","","","($l;bizj;jy;)"
"","","(I)","rpWth;  kw;Wk;  taJ  te;Njhh;  chpikfs;  gw;wpa"
"","","","mwpit ghlrhiy gps;isfs; kw;Wk; Vida rfy"
"","","","r%fq;fs; kj;jpapy; cUthf;Ftjw;Fj; Njitahd"
"","","","mwpTWj;Jk;  epfo;r;rpj;  jpl;lq;fis  elhj;Jjy;>"
"5","","","mtw;Wf;Fj;  Njitahd  tplaq;fis  toq;Fjy;"
"","","","kw;Wk; mtw;iw guhkhpj;J Ngzpr; nry;yy;@"
"","","(x)","Fiwe;j tUkhdk; nfhz;l FLk;gq;fisr; Nrh;e;j"
"","","","Foe;ijfspd; Kd; Foe;ijg; gUtk; kw;Wk; Muk;gf;"
"","","","fy;tpia  Nkk;gLj;j>  cs;~h;  kl;lj;jpy;  Kd;ghl"
"10","","","rhiyfs; kw;Wk; E}yfq;fis epWTjy;> mtw;Wf;Fj;"
"","","","Njitahdtw;iw toq;Fjy; kw;Wk; guhkhpj;jy;@"
"","","(X)","ehlshtpa  hPjpapy;  CdKw;w  kw;Wk;  kdtsh;r;rp"
"","","","Fd;wpa Foe;ijfspd; MNuhf;fpaj;ij Nkk;gLj;J"
"","","","tjw;Fj; Njitahd trjpfis toq;Fjy;> mth;f"
"15","","","Sf;fhd gfy;Neu guhkhpg;G epiyaq;fis kw;Wk;"
"","","","tpLjpfisg; guhkhpj;jy;> me;j FbapUg;ghsh;fspd;"
"","","","kd MNuhf;fpaj;jpw;fhf E}yfq;fs; kw;Wk; gpw cl;"
"","","","fl;likg;Gf;fis  toq;Ftjw;F  eltbf;iffis"
"","","","Nkw;nfhs;sy;@"
"20","","(xs)","ehlshtpa hPjpapy; thOk; Fiwe;j tUkhd Vio"
"","","","Nehahspf;Fj; Njitahd ghpe;Jiuf;fg;gl;l kUe;J"
"","","","fis nfhs;tdT nra;tjw;F epjpAjtp toq;Fjy;>"
"","","","mth;fSf;F  jpdrhp  toq;fg;gLk;  kUe;Jfis"
"","","","Kiwahf  Nrkpj;J  itg;gjw;F  Fsph;rhjdg;"
"25","","","ngl;bfs;  Nghd;w  trjpfis  toq;Fjy;  kw;Wk;"
"","","","Cl;lr; rj;jhd czTfis ghJfhg;ghfj; jahhpj;"
"","","","jy;. mj;jifa NehahspfSf;fhd rhpahd juepiy"
"","","","apy; cs;~h; kl;lj;jpy; ,ytrkhf toq;Ftjw;Fk;"
"","","","mth;fspd;  gzpf;Fj;  Njitahd  epjp  kw;Wk;  gpw"
"30","","","Vw;ghLfis  nra;tjw;Fk;>  cs;~h;  kw;Wk;"
