"","12","","Rruz yq;fh kd;wk;"
"","","","($l;bizj;jy;)"
"","","(,)","khefuhl;rp kd;wj;jpd; gy;NtW mYtyh;fs;> gpujp"
"","","","epjpfs; kw;Wk; gzpahsh;fspd; epakd tpjpKiwfs;"
"","","","kw;Wk; epge;jidfs;> mth;fspd; mjpfhuq;fs;> nraw;"
"","","","ghLfs; kw;Wk; flikfs;@"
"5","","(<)","$l;bizf;fg;gl;l FO my;yJ eph;thff; FOtpd;"
"","","","$l;lq;fisf; $l;b elj;Jtjpy; gpd;gw;w Ntz;ba"
"","","","eilKiw>  mj;jifa  $l;lq;fspd;  mwptpg;Gfs;"
"","","","kw;Wk;  epfo;r;rp  epuy;fs;>  $l;l  elg;ngz;  kw;Wk;"
"","","","mj;jifa $l;
l eltbf;iffis Kd;ndLj;jy;@"
"10","","(c)","epiwNtw;Wf;FO kw;Wk; $l;bizf;fg;gl;l FOtpy;"
"","","","cWg;gpduhf  ,Ug;gjw;Fj;  Njitahd  jFjpfs;"
"","","","kw;Wk; jFjpapd;ikfs;@"
"","","(C)","$l;
bizf;fg;gl;l FOtpd; nrhj;Jf;fis epUtfpj;"
"","","","jy; kw;Wk; Kfhik nra;jy;@"
"15","","(v)","$l;bizf;fg;gl;l  FOtpd;  Nehf;fq;fSf;F  xj;j"
"","","","Nehf;fq;fisf;  nfhz;b  gpw  cs;ehl;L  kw;Wk;"
"","","","ntspehl;L mikg;GfSld; cwTfis guhkhpf;Fk;"
"","","","kw;Wk; xUq;fpizf;Fk; tpjj;ij eph;tfpf;Fk; gzp"
"","","","eilKiw@ kw;Wk;"
"20","","(V)","nghUthf  $l;bizf;fg;gl;l  FOtpd;  tptfhuq;"
"","","","fis eph;tfpj;jy; kw;Wk; mjd; Nehf;fq;fis epiw"
"","","","Ntw;Wjy; kw;Wk; $l;bizf;fg;gl;l FOitf; fiyj;"
"","","","jy;."
