"","xg;ge;j  munrhd;wpy;  tjpTs;stuhd  MnshUthpdhy;  cah;  njhopy;  Nritfs;  my;yJ  RahjPd  Kiwapyhd  NtW"
"","nraw;ghLfs;  rhh;gpy;  ngwg;gLk;  tUkhdk;  gpd;tUk;  re;jh;g;gq;fisj;  jtpu  mNj  murpy;  kl;Lk;"
"thpf;Fl;gLj;jg;glyhk;.",""
"(m)","mthpd;  nraw;ghLfis  epiwNtw;Wtjw;fhf  kw;iwa  xg;ge;j  murpy;  epue;jukhd  Xh;  mbg;gilahdJ"
"","njhlh;e;Jk;  mtUf;F  ,Ug;gpd;  mj;jifanjhU  tUkhdj;jpid  kw;iwa  xg;ge;j  murpy;  thp  tpjpg;Gf;Fl;gLj;j"
"","KbAkhdtplj;J>  Fwpj;j  kw;iwa  murpy;  mwtplf;  $ba  me;epue;ju  mbg;gilf;F  rkkhff;  $ba  tUkhd"
"","msTf;F  kl;Lk;  thp  tpjpf;fg;glyhk;  @  my;yJ"
"(M)","mth;  kw;iwa  murpy;  jq;fpapUf;Fk;  fhyg;gFjp  my;yJ  fhyg;gFjpfs;  njhlh;Gila  epjpahz;by;  Muk;gkhFk;"
"","my;yJ  KbtilAk;  VNjDk;  gd;dpuz;L  khj  fhyg;gFjpapy;  nkhj;jkhf  183  ehl;fis  tpQ;rpapUf;Fkhapd;>"
"","mt;tplaj;jpy;  kw;iwa  murpy;  Nkw;nfhs;sg;gl;l  nrayhw;WifapypUe;J  fpilf;fg;  ngw;w  tUkhdk;  khj;jpuk;"
"","murpy;  thp  tpjpg;gdT  nra;ag;glyhk;."
