"",",g;ge;jpapd;  Vw;ghLfs;>  gq;fpyhgq;fs;  nrYj;jg;gLfpd;w  ,yhgq;fs;  njhlh;gpy;  fk;gdpaplkpUe;J  thp"
"","mwtpLjypy;    jhf;fk;  nrYj;jf;  $lhJ."
"3.",",t;  cWg;Giuapy;  gad;gLj;jg;gl;Ls;s  ''gq;fpyhgq;fs;""""  vd;w  gjk;>  gq;Ffs;  %yk;  fpilf;Fk;  tUkhdq;fisAk;>"
"","fld;  chpikf;  Nfhhpf;iffs;  my;yhj  NtW  chpikfspypUe;J  my;yJ  ,yhgj;jpy;  gq;Nfw;wy;  %yk;  fpilf;Fk;"
"","tUkhdq;fisAk;  ,yhgq;fisg;  gfph;e;jspf;fpd;w  fk;gdpnahd;W  tjpAk;  xg;ge;j  murpd;  rl;lq;fs;  %yk;"
"","gq;FfspypUe;J  fpilf;Fk;  tUkhdk;  thp  tpjpg;Gf;Fs;shf;fg;gLk;  Kiwapy;  thp  tpjpg;Gf;Fs;shFk;  NghJ  epajpr;rl;l"
"","chpikfs; Clhf  fpilf;Fk;  tUkhdj;jpidAk;  Fwpf;Fk;."
"4.","gq;fpyhgq;fspd;  gaDhpikahsh;  xg;ge;j  muR  xd;wpy;  tjpgtuhf  ,Ue;J  kw;iwa  xg;ge;j  murpy;  gq;fpyhgq;fisr;"
"","nrYj;jp  tpahghur;  nraw;ghLfis  Nkw;nfhs;tjw;fhf  trpg;gpl  mbg;gilapy;  mq;F  mike;Js;s  epue;ju"
"","jhgdj;jpD}lhf Rje;jpukhd jdpg;gl;l Nrit xd;wpid mk;kw;iwa xg;ge;j murpDs; Nkw;nfhz;L gq;fpyhgq;fisr;"
"","nrYj;Jfpd;w  epiyahd  mbg;gilAila  me;epue;juj;  jhgdj;Jld;  gaDWjpkpf;f  Kiwapy;  njhlu;Gfis  Vw;gLj;jp"
"","epWtg;gl;l  xU  fk;gdpahapd;  1  Mk;  2  Mk;  ge;jpfspd;  Vw;ghLfs;  Vw;Gilajhfkhl;lh.  mj;jifa  re;jh;g;gq;fSf;F"
"","Vw;w  tifapy;  ,t;  xg;ge;jj;jpd;  7  Mk;  cWg;Giu  my;yJ  14  Mk;  cWg;Giu  Vw;GilajhFk;."
"5.","xg;ge;j  murpy;  tjpAk;  fk;gdpnahd;W  kw;iwa  xg;ge;j  murpy;  ,yhgk;  my;yJ  tUkhdk;  ciof;Fk;  re;jh;g;gj;jpy;"
"","mf;fk;gdp  nrYj;Jk;  gq;fpyhgq;fs;  kw;iwa  murpy;  tjpAk;  xUtUf;Fr;  nrYj;jg;gLk;NghJ  my;yJ  mk;kw;iwa"
"","murpy;  mike;Js;s  gaDWjpkpf;f  Kiwapy;  njhlh;Ggl;Ls;s  epue;ju  jhgdk;  xd;Wld;  my;yJ  epue;ju  mbg;gil"
"","xd;Wld;  njhlh;ghdjhf  cs;stplj;J  jtpu>  fk;gdpahy;  nrYj;jg;gLfpd;w  gq;fpyhgq;fs;  njhlh;gpy;  ve;jnthU"
"","thpAk;  mk;kw;iwa  xg;ge;j  murpdhy;  tpjpf;fg;glhJ  ,Uf;Fk;  tiu  fk;gdpapdhy;  nrYj;jg;gLk;  gq;fpyhgq;fs;"
"","my;yJ  gfpug;glhj  ,yhgq;fs;  mk;kw;iwa  murpy;  vOk;  ,yhgq;fspy;  my;yJ  tUkhdq;fspy;  nkhj;jkhf  my;yJ"
"","gFjpahf  cs;slq;fpapUg;gpDk;  fk;gdpapd;  gfpug;glhj  ,yhgq;fs;  kPjhd  thpapy;  cl;glhjpUf;fTk;  KbAk;."
"6.","gq;fpyhgk;  nrYj;jg;gLk;  gq;Ffs;  my;yJ  Vida  chpikfs;  njhlh;gpyhd  cUthf;fk;  my;yJ  eph;zak;  %yk;  ,t;"
"","cWg;Giuia  rhjfkhf  gad;gLj;Jtij  vtNuDk;  egnuhUth;  gpujhd  Nehf;fhf  my;yJ  gpujhd  Nehf;fq;fspy;"
"","xd;whff;  nfhz;L  mtw;wpid  cUthf;fp  my;yJ  eph;zapj;J  ,Uf;Fk;  re;jh;g;gj;jpy;  ,t;  cWg;Giuapd;  Vw;ghLfs;"
"","Vw;Gilajhf  khl;lhJ."
