"","","cWg;Giu 19"
"","","murhq;f  Nrit"
"1.","(m)","xg;ge;j  munrhd;W>  cs;~u;  mjpfhu  rignahd;W  my;yJ  epajpr;rl;l  mikg;nghd;W>  mtw;Wf;F  Mw;wg;gLk;"
"","","NritfSf;fhf  vtNuDk;  MSf;F  Xa;T{jpak;  jtpu;e;j>  nrYj;jg;gLk;  rk;gsq;fs;>  Ntjdq;fs;  kw;Wk;"
"","","mjidnahj;j  NtjdhjpfSf;F  mt;turpy;  kl;LNk  tup  tpjpf;fg;gl  KbAk;."
"","(M)","vt;thwhapDk;>  mj;jifa  Nritfs;  kw;iwa  murpy;  Mw;wg;gl;bUg;gpd;  mj;jifa  egu;  xg;ge;j  murpy;"
"","","tjpgtuhapd;  mj;jifa  mtu;>"
"","","I.
mt;  xg;ge;j  murpd;  gpuirahf@  my;yJ"
"","","II.
mj;ija  Nritfis  Mw;Wk;  Nehf;fj;jpw;fhf  kl;Lk;  mt;  murpy;  tjpgtuhf  khwpapuhjtuhfTk;  ,Ug;gpd;>"
"","","mj;jifa  rk;gsq;fs;>  Ntjdq;fs;  kw;Wk;  mjidnahj;j  Ntjdhjpfspd;  kPJ  kw;iwa  xg;ge;j  murpy;"
