"murpd;  jFjptha;e;j  mjpfhuk;  ngw;w  epWtdq;fs;  Nfhug;gl;Ls;s  thp  Nrfhpg;G  cjtpia  toq;Fk;NghJ  Vw;gLk;",""
"rhjhuz  nrytpdq;fis  Vw;Wf;nfhs;sy;  Ntz;Lk;.",""
",t;  cWg;Giuapd;  vitAk;  xg;ge;j  murpd;  gpd;tUk;  Nfhhpf;iffs;  vjidAk;  ghprPyid  nra;af;$lhJ:",""
"(m)","Kfhikj;Jt gad;ghLfspy; xg;ge;j murpd; my;yJ kw;iwa xg;ge;j murpd; rl;ljpl;lq;fspy; ,Ue;J NtWgLk;"
"","Kfhikj;Jt  mstPLfis  Kd;ndLj;jy;@"
"(M)","mur  nfhs;iffSf;F  khwhd  mstPLfis  Kd;ndLj;jy;@"
"(,)","kw;iwa  xg;ge;j  murpd;  rl;lq;fs;  my;yJ  Kfhikj;Jt  gad;ghLfspd;  fPo;  fhzg;gLk;  midj;Jr;  Nrfhpg;G"
"","eltbf;iffisAk;  vLf;ftpy;iy  vdpy;  Nrfhpg;GfSf;fhd  cjtpfis  toq;Fjy;@"
"(<)","xg;ge;j  murpd;  Kfhikj;Jt  RikahdJ  kw;iwa  xg;ge;j  murpdhy;  ngwg;gl;l  gad;fSf;F  Kw;wpYk;  rkkw;w"
"","jd;ikiaf;  fhl;Lk;  re;jh;g;gq;fspy;  cjtpfis  toq;Fjy;."
