"","(Hectare)","","","","",""
"167","0.0468","Incumbent","–","Full","1st Class","Subject to the"
"","","Bodhimalu Viharaya, Ranawana","","","","Lease to"
"","","","","","","29 years"
"","","","","","","Deed No. 1231"
"","","","","","","Dated"
"","","","","","","04.08.2018 and"
"","","","","","","Kasakara Gedara"
"","","","","","","Malkanthi"
"","","","","","","Premalatha"
"","","","","","","No. 20/2A,"
"","","","","","","Pihaoya Watta"
"","","","","","","Katugasthota"
"12 - 111/9","","","","","",""
