"","","^ixia:d.; lsÍfï& mk; ixfYdaOkh lsÍu",""
"","","i|yd jQ mk;ls",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"","fufia  mkjkq ,efí:—","",""
"","1'","fï mk; 2023 wxl 18 ork Y%S ,xld jr,;a m%jdyk","¨yq~q kduh"
"","wdh;kh ^ixia:d.; lsÍfï& ^ixfYdaOk& mk; hkqfjka y÷kajkq","",""
"",",efí'","",""
"","2'2'2'2'2'","^fuys  ñka  u;=  “m%Odk  m%{ma;sh”  hkqfjka  i|yka","2000 wxl 8"
"","","","ork  mkf;a"
"","lrkq ,nk& 2000 wxl 8 ork Y%S ,xld jr,;a m%jdyk wdh;kh","",""
"","","","§¾>  kduh"
"","^ixia:d.;","lsÍfï& 
mkf;a 
§¾> 
kduh"" 
tys","ixfYdaOkh"
"","","","lsÍu"
"“Y%","S  ,xld  jr,;a  m%jdyk  wdh;kh”  hk  jpk  fjkqjg","",""
"","“Y%S ,xld jr,;a l%uld¾h iïmdok iy m%jdyk wdh;kh”","",""
"","hk jpk wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí'","",""
"","3'","^1&  m%Odk  m%{ma;sfha  iy  fjk;a  hï  ,sÅ;  kS;shl","m%Odk"
"","","","m%{ma;shg  iy"
"","“Y%S ,xld jr,;a m%jdyk wdh;kh” hk jpk fh§ we;s iEu","",""
"","","","fjk;a  ,sÅ;"
"",";eklu tu jpk fjkqjg “Y%S ,xld jr,;a l%uld¾h iïmdok","","kS;sj,g  lrkq"
"","","",",nk  fmdÿ"
"","iy m%jdyk wdh;kh” hk jpk wdfoaY lrkq ,eìh hq;= h'","",""
"","","","ixfYdaOkh"
"","","^2&  hï  ±kaùul""  ksfõokhl""  fldka;%d;a;=jl""",""
"","ikaksfõokhl fyda fjk;a f,aLkhl “Y%S ,xld jr,;a m%jdyk","",""
"","wdh;kh” hkakg lr we;s iEu i|ykla u"" “Y%S ,xld jr,;a","",""
"l%uld¾h iïmdok iy m%jdyk wdh;kh” hkakg lr we;s","","",""
"i|ykla f,i lshjd f;areï .; hq;= h'","","",""
