"","","wdh;kh  ^ixia:d.;  lsÍfï&"
"","","^ixfYdaOk&  mk;"
"iel ÿre lsÍu","4'4'4'4'4'","iel ÿre lsÍu i|yd “Y%S ,xld jr,;a l%uld¾h iïmdok"
"","iy m%jdyk wdh;kh” ish¨ ld¾h i|yd “Y%",",xld jr,;a m%jdyk"
"","","wdh;kh” hkafkys wkqm%dma;slhd f,i i,lkq ,eìh hq;= nj"
"","fuhska m%ldY lrkq ,efí'",""
"wkkql+,;djla","5'5'5'5'5'","fï  mkf;a  isxy,  yd  fou<    NdId  mdG  w;r  hï"
"we;s  jQ  úg","",""
"","","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh"
"isxy, NdId","",""
"","n,meje;aúh hq;= h'",""
"mdGh","",""
"n,meje;aúh","",""
