"","","3
ffjoH  ^ixfYdaOk&"
"","","úoHd,hlska"" ffjoH úoHdj fyda oka; ffjoH"
"","","úoHdj ms<sn|j Wmdê iqÿiqlula iy mYapd;a Wmdê"
"","","iqÿiqlula  ,nd  we;s""  wÞ<  úfYaI{hl=  f,i"
"","","jD;a;sfha fh§u i|yd ffjoH úoHd mYapd;a Wmdê"
"5","","wdh;kfha fhda.H;d ñKqï oKav imqrd,k hï"
"","",";eke;a;l=g""  39wd  jk  j.ka;sh  hgf;a"""
"","","wjia:dfjdaÑ; mßÈ"" úfYaI{ ffjoHjrhl= fyda"
"","","úfYaI{ oka; ffjoHjrhl= f,i ,shdmÈxÑ ùug"
"","","iqÿiqlï we;af;a h'"
"10","úfYaI{","39wd'  39w jk j.ka;sfha i|yka úfYaI{"
"","ffjoHjrhl=",""
"","","ffjoH fyda úfYaI{ oka; ffjoH iqÿiqlïj,ska"
"","fyda  úfYaI{",""
"","oka;","hï iqÿiqlula ,nd we;s ffjoH jD;a;slhl="" oka;"
"","ffjoHjrhl=","ffjoHjrhl= fyda hï ;eke;a;l="" ,shdmÈxÑ ùu"
"","f,i",""
"","","i|yd kshñ; .dia;=j o iuÕ kshñ; wdlD;s"
"",",shdmÈxÑ  ùu'",""
"15","","m;%fha jQ b,a,Sula ffjoH iNdj fj; bÈßm;a"
"","","lrkq ,enQ úg"" Tyq —"
