"","4
wdhsId  wOHdmk  Ndrh"
"","^ixia:d.;  lsÍfï&"
"","^2& ixia:dfõ mrud¾: l%shd;aul lrf.k hdfï § ixia:dj"
"","úiska ork ,o hï úhoula mshùug wjYH ish¨ uqo,a ixia:dfõ"
"","wruqo,ska f.jkq ,eìh yels h'"
"","^3& ixia:dfõ uqo,a iy foam< ljr ia:dkhlska Wm,íê jqj"
"5","o"" fuys olajd we;s mßÈ"" ixia:dfõ mrud¾: m%j¾Okh lsÍu"
"","Wfoid muKla u fhdojkq ,eìh hq;= w;r"" ,dNdxYhla"" m%ido"
"","§ukdjla fyda wka ljr fyda ,dNhla jYfhka ixia:dfõ uqo,a"
"","iy  foam<  j,ska  lsisu  fldgila  ixia:dfõ  idudðlhkag"
"","fl,ska u  fyda  wkHdldrfhka  f.ùu  fyda  mejÍu  lrkq"
"10","fkd,eìh hq;= h'"
