"","6","","தேசிய கட்டிட ஆராய்சசி நிறுவகம்"
"","","","நி்்லயுறுேிபபடுதது்க 
வைிமு்்றகளபற்்றித"
"","","","தோைினுட்ப்ச தச்வக்ை வைஙகுேலும்;"
"","","(ஒ)","புவிததோைினுட்பாகீேியில 
பிர்சசி்�க்குாிய"
"","","","நி்லஙகைில 
நிர்மாைம் 
தோடர்பா�"
"5","","","ஆராய்சசி்ய 
நடாததுேலும் 
தோடர்புபட்ட"
"","","","தோைினுட்ப உேவி்ய வைஙகுேலும்;"
"","","(ஓ)","புவிததோைினுட்ப 
பு்ல�ாயவுகைின் 
தநாக்"
"","","","தகல்்ல்யயும் 
மற்றும் 
தபா்றியியற்"
"","","","பிரதயாகஙகளுக்கா� 
வடிவ்மப்பயும்"
"10","","","விேிதது்ரபபேற்கு 
அ்ம்சசருக்கு"
"","","","விேபபு்ரக்ை்ச தசயேல;"
"","","(ஒை)","அகழ்வுக்கா� 
அல்லது 
நிர்மாைததுக்கா�"
"","","","நி்்லயுறுேி 
பற்்றிப 
புவிததோைினுட்ப"
"","","","நி்்லயுறுேி மேிபபீட்ட்றிக்்கக்ை வைஙகுேல;"
"15","","(க)","புவிததோைினுட்ப நுண்ைாயவுகள தோடர்பா�"
"","","","எல்லாத 
ேகவலகைி�தும் 
்வபபுக்"
"","","","காபபாைராகப பைியாற்றுேல;"
"","","(ங)","தபரைிவு  நி்்லமகீளவாற்்றல  நிர்மாைதேின்  மகீது"
"","","","ஆராய்சசி்ய 
நடாததுேலும் 
தோடர்புபட்ட"
"20","","","தோைினுட்ப உேவி்ய வைஙகுேலும்;"
"","","(ச)","தோடர்புபட்ட 
தோைினுட்பத 
ேகீர்வுக்ை"
"","","","வைஙகுவேற்தக�்ச 
சூைலி்லா� 
இரசாய�,"
"","","","தபௌேிக  மற்றும்  உயிாியியற்சார்  மாற்்றஙக்ை"
"","","","மேிபபீடுதசயேல;"
"25","","",""
"","","(ஞ)","கட்டிடஙகைின் 
இருபபாட்சியாைர் 
அல்லது"
"","","","தசாநேக்காரர் 
என்தபாாின் 
தவண்டுதகாைின்"
"","","","மகீது கட்ட்மபபு, இருபபாட்சி, மின்வலு மற்றும்"
"","","","சூைல 
மகீது  அடிபப்டயா� 
கட்டிடஙக்ை"
"","","","மேிபபீடுதசயேலும் 
தோைினுட்ப 
உேவி்ய"
"30","","","வைஙகுேலும்;"
