"","4","தேசிய கட்டிட ஆராய்சசி நிறுவகம்",""
"","","ஆயின்,  இ்சசட்டதேின் 
தவத்ற்வதயனும்",""
"","","ஏற்பாடுகைில  முரைாக  எது  எவவா்றிருபபினும்,",""
"","","ச்ப 
எல்லா  தவைிநாட்டு 
மா�ியக்தகா்ட",""
"","","களும், தகா்டகளும் அல்லது நன்தகா்டகளும்",""
"5","","தோடர்பில  தவைிநாட்டு  வைஙகள 
ேி்ைக்",""
"","","கைதேின் 
எழுதேி்லா� 
முன்�ஙககீகாரத்ேப",""
"","","தபற்றுக்தகாளளுேல தவண்டும்;",""
"","","(ஒ) 
இ்லங்கயிலுளை  ஏதேனும்  வஙகியில  அல்லது",""
"","","நிேி 
நிறுவகதேில 
நடபபு, 
தசமிபபு  அல்லது",""
"10","","்வபபுக் கைக்குக்ைத ேி்றதேலும் தபணுேலும்;",""
"","","(ஓ) 
தோோ�தே�்ச 
ச்ப 
கருேக்கூடியவா்றா�",""
"","","அதே்கய  மு்்றயில  நிறுவகதேின்  தநாக்கங",""
"","","களுக்காக 
உட�டியாகத 
தே்வபபடாே",""
"","","எ்வதயனும்  நிேிக்ை  ஏதேனும்  வஙகியிலும்",""
"15","","ஏதேனும் நிேி நிறுவகதேிலும் முேலீடுதசயேல;",""
"","","(ஒை) 
நிறுவகதேின் 
ேததுவஙக்ைப 
பிரதயாகிப",""
"","","பேற்கும் 
அேன் 
கு்றிக்தகாளக்ை 
நி்்ற",""
"","","தவற்றுவேற்கும் 
அவசியமாகக்கூடியவா்றா�",""
"","","அதே்கய  எல்லா  ஒபபநேஙக்ையும்  அல்லது",""
"20","","உடன்படிக்்கக்ையும் 
தசயதுதகாளளுேலும்",""
"","","புாிேலும்; அததுடன்",""
"","","(க) 
ச்பயி�ால  அேிகாரம�ிக்கக்  கூடியவா்றா�",""
"","","நிறுவகதேின் 
கு்றிக்தகாளக்ை 
எயதுவேற்கு",""
"","","உகநே�வாகவிருக்கக்கூடிய  அல்லது  அேன்",""
"25","","இ்டதநர்வி்ைவாகவிருக்கக்கூடிய  அதே்கய",""
"","","எல்லா்ச 
தசயலக்ையும் 
காாியஙக்ையும்",""
"","","தசயேல.",""
"","","5.5. நிறுவகதேின் பைிகள பின்வருவ�வாேல தவண்டும்:-","நிறுவகதேின்"
"","","","பைிகள"
"","","(அ) 
மண்சாிவு  ஆபதது 
முகா்மக்கா� 
தேசிய",""
"30","","்மயபபுளைியாக  2005  ஆம்  ஆண்டின்  13  ஆம்",""
"","","இ்லக்க,  இ்லங்கப 
தபரைிவு்ச  தசய்லாட்சி்ச",""
"","","சட்டதேின்  2  ஆம்  பிாிவின்ககீழ்  ோபிக்கபபட்ட",""
"","","தபரைிவு்ச  தசய்லாட்சிக்கா�  தேசியப  தபர்வ",""
"","","யின்  தோைினுட்பத  ேன்்மதயான்்றின்  பைி",""
"35","","களுக்கு உேவுேல;",""
"","","(ஆ) 
மண்சாிவுகளுக்கு 
இ்லக்காகக்கூடிய 
இடப",""
"","","பரபபுக்ை 
அல்லது 
புவிததோைினுட்ப",""
