"","சசர்ப்பாேன்மூலம், இத்ோல் ேிருத்ேப்பாடுைின்றது:-"
"10","“(6) 
உட்பாிாிவுைள் 
(7) 
மற்றும் 
(8) 
இல்"
"","ஏற்பாாடுதசய்யப்பாட்டகைவேவிர, 
ைணக்ைாய்வாளார்"
"","ேகைலகைமயேிபாேி  அல்லது  அவாினால்  அேிைார"
"","மளாிக்ைப்பாட்ட 
எவசரனுமாள் 
ஏசேனும்"
"","ைணக்ைாய்வுக்குட்பாடு 
உருவைம் 
தோடர்பாில்"
"15","ைணக்ைாய்தவான்கைற 
நாிகைறசவற்றும்சபாாது,"
"","ஏசேனும் 
எழுத்ேிலான 
சட்டத்ேிற்கு 
முரணாை"
"","ஏசேனும்  தைாடுக்ைல்வாங்ைலில்  ஏசேனும்  சமாசடி,"
"","ஊழல்  அல்லது  கைையாடதலான்று 
புாியப்பாட்டு"
"","வந்துள்ளாதேன்று 
நாம்புவேற்கு 
நாியாயமான"
"","ஏதுக்ைகைளாக் தைாண்டுள்ளாவிடத்து, ைணக்ைாய்வாளார்"
"20",""
"","ேகைலகைமயேிபாேி, 
சட்ட 
நாடவடிக்கைைக்ைாை 
சட்ட"
"","வலுவுறுத்ேல்  அேிைாாிதயாருவருக்கு  உடனடியாை"
"","முகைறப்பாாதடான்கைறச் 
தசய்யும்பாடி 
அத்ேகைைய"
"","ைணக்ைாய்வுக்குட்பாடு 
உருவைத்ேின் 
பாிரோன"
"25","ைணக்ைீட்டு அலுவலருக்கு அறிவித்ேல் சவண்டும்."
