"","மிகைைக்ைட்டணப் 
பாாிசீலகைனக் 
குழுவின்",""
"","உறுப்பாினர்ைகைளா நாியமித்ேல் சவண்டும்.”.",""
"","","முேன்கைமச்"
"","9. முேன்கைமச் 
சட்டவாக்ைத்ேின் 
21  ஆம் 
பாிாிகைவ",""
"","","சட்டவாக்ைத்ேில்"
"","உடனடுத்துப் 
பாின்வரும் 
புேிய 
பாிாிவுைள் 
உட்",""
"20","",""
"","","21அ, 21ஆ, 21இ,"
"","புகுத்ேப்பாடுவதுடன்  அகைவ  அச்சட்டவாக்ைத்ேின் 
21அ,",""
"","","21ஈ, 21உ மற்றும்"
"","21ஆ,  21இ,  21ஈ,  21உ  மற்றும்  21ஊ  எனும்  பாிாிவுைளாாைப்","21ஊ என்னும்"
"","","புேிய பாிாிவுைகைளா"
"","பாயனுறுேலும் சவண்டும்:-",""
"","","உட்புகுத்துேல்"
