"10","இடப்பாடுைின்றது:-"
"","2121. 
(1)  பாிாிவு  19  இன்ைீழ்  தசய்யப்பாட்ட 
“மிகைைக்ைட்டணப்"
"","பாாிசீலகைனக்"
"","ைணக்ைாய்வாளார் 
ேகைலகைமயேிபாேியின்"
"","குழுகைவ"
"","மிகைைக்ைட்டணதமான்கைற 
விேித்ேல்"
"","நாியமித்ேல்"
"","பாற்றிய 
விேப்புகைர 
ஒவ்தவான்றின்மீதும்"
"15","முடிதபாான்கைறச் தசய்வேற்கு அரசியலகைமப்புப்"
"","சபாரகைவயின்  அங்ைீைாரத்துக்ைகைமய,  சனாேிபாேி"
"","யினால் 
நாியமிக்ைப்பாடசவண்டிய  பாின்வரும்"
"","ஐந்து  உறுப்பாினர்ைகைளாக்தைாண்ட 
மிகைைக்"
"","ைட்டணப் 
பாாிசீலகைனக் 
குழுதவான்று"
"20","இருத்ேல் சவண்டும்:-"
