"","","13
தேசிய கணக்ககாய்வு (ேிருத்ேம்)"
"","மிகைைக்","21இ21இ. 
(1)  மிகைைக்ைட்டணப்  பாாிசீலகைனக்"
"","ைட்டணப்",""
"","","குழுவின்  உறுப்பாினர் எவரும், எந்ே சநாரத்ேிலும்,"
"","பாாிசீலகைனக்",""
"","குழு உறுப்பாி","சனாேிபாேிக்கு 
முைவாியிட்டனுப்பும் 
ைடிே"
"","னர்ைளாின்","தமான்றின்மூலம்  அவரது 
பாேவியிலிருந்து"
"","பாேவி",""
"5","","பாேவிவிலைலாம் என்பாதுடன் அத்ேகைைய பாேவி"
"","வறிோேல்",""
"","","விலைலானது 
சனாேிபாேியினால் 
எழுத்ேில்"
"","","ஏற்றுக்தைாள்ளாப்பாடுவேன்சமல் பாயனுறுேலும்"
"","","சவண்டும்."
"","","(2) மிகைைக்ைட்டணப் பாாிசீலகைனக் குழுவின்"
"10","","உறுப்பாினதராருவர் 
சுையீனம் 
ைாரணமாை,"
"","","உடற்றகுேியீனம் 
ைாரணமாை 
அல்லது"
"","","இலங்கைையில் இல்லாகைம ைாரணமாை அவரது"
"","","பாேவிக்குாிய பாணிைகைளா நாிகைறசவற்றுவேற்குத்"
"","","ேற்ைாலிைமாை  இயலாேவராைவுள்ளாவிடத்து,"
"15","","சனாேிபாேி  21  ஆம்  பாிாிவின்  ஏற்பாாடுைகைளாக்"
"","","ைருத்ேிற்தைாண்டு 
அவாினிடத்ேிற்"
"","","தசயலாற்றுவேற்தைன சவறு எவசரனுமாகைளா"
"","","நாியமிக்ைலாம்."
"","","(3) மிகைைக்ைட்டணப் பாாிசீலகைனக் குழுவின்"
"20","","உறுப்பாினதராருவர் 
இறக்ைின்றவிடத்து,"
"","","பாேவி  விலகுமிடத்து  அல்லது  பாேவியிலிருந்து"
"","","அைற்றப்பாடுமிடத்து 
சனாேிபாேி 
21  ஆம்"
"","","பாிாிவின்  ஏற்பாாடுைகைளாக்  ைருத்ேிற்தைாண்டு"
"","","அவரது 
இடத்ேிற்கு 
சவசறார் 
ஆகைளா"
"25","","நாியமிக்ைலாம்  என்பாதுடன்  அவ்வாறு  நாியமிக்"
"","","ைப்பாட்ட 
ஆள் 
எவ்வுறுப்பாினகைர 
அவர்"
"","","அடுத்துறுைின்றாசரா 
அவ்வுறுப்பாினாின்"
"","","பாேவிக்ைாலத்ேின் 
முடிவுறாதேஞ்சியுள்ளா"
"","","பாேவிக்ைாலத்ேிற்குப் 
பாேவிவைித்ேலும்"
"30","","சவண்டும்."
"","","(4) சனாேிபாேி, 
எழுத்ேில் 
குறித்ேளாிக்"
"","","ைப்பாட்ட 
ைாரணங்ைளுக்ைாைவும் 
அரசிய"
