"","10","தேசிய கணக்ககாய்வு (ேிருத்ேம்)"
"","","எத்சேேியன்று  மிகைைக் ைட்டணப் பாாிசீலகைனக்"
"","","குழுவில்  தவற்றிடதமான்று  ஏற்பாடுைின்றசோ"
"","","அத்சேேியிலிருந்து  மூன்று  மாேங்ைளுக்குள்"
"","","(1)ஆம்  உட்பாிாிவின்  (அ),  (ஆ)  மற்றும்  (இ)"
"5","","என்னும் 
பாந்ேிைளாின்ைீழ் 
நாியமிக்ைப்பாட"
"","","சவண்டிய 
உறுப்பாினர்ைள் 
பாற்றிய"
"","","அவரது 
விேப்புகைரகைய 
அரசியலகைமப்புப்"
"","","சபாரகைவக்குச் தசய்ேல் சவண்டும்."
"","","(5) அரசியலகைமப்புப் 
சபாரகைவ,"
"10","","சனாேிபாேியின் 
விேப்புகைரகையப் 
தபாற்ற"
"","","ேிலிருந்து 
பாேினான்கு 
நாாட்ைளுக்குள்,"
"","","அவ்விேப்புகைரகைய  அங்ைீைாித்ேல்  அல்லது"
"","","அங்ைீைாிக்ை மறுத்ேல் சவண்டும்."
"","","(6) 
சனாேிபாேி, 
அரசியலகைமப்புப்"
"15","","சபாரகைவயின் 
அங்ைீைாரம் 
தபாறப்"
"","","பாட்டேிலிருந்து 
பாேினான்கு 
நாாட்ைளுக்குள்"
"","","மிகைைக்ைட்டணப் 
பாாிசீலகைனக் 
குழுவின்"
"","","உறுப்பாினர்ைகைளா நாியமித்ேல் சவண்டும்.”."
