"","","7
தேசிய கணக்ககாய்வு (ேிருத்ேம்)"
"","","(3இ)  சமன்முகைறயீட்டு  நாீேிமன்றத்ேின்"
"","","ைட்டகைளா,  விடயத்துக்சைற்பா,  அகைமச்சரகைவ"
"","","யின் 
தசயலாளாாினால் 
அல்லது"
"","","ைணக்ைாய்வுக்குட்பாடு 
உருவைத்ேின்"
"5","","பாிரோன 
ைணக்ைீட்டு 
அலுவலாினால்"
"","","மிகைைக்ைட்டணப்  பாாிசீலகைனக்  குழுவுக்கும்"
"","","மற்றும் 
ைணக்ைாய்வாளார் 
ேகைலகைமயேி"
"","","பாேிக்கும் 
எழுத்ேில் 
அறிவிக்ைப்பாடுேல்"
"","","சவண்டும்”;"
"10","(5)","அேன்  (4)  ஆம்  உட்பாிாிவில்,  “ைணக்ைாய்வுக்குட்"
"","","பாடு 
உருவைத்ேின் 
பாிரோன 
ைணக்ைீட்டு"
"","","அலுவலர்”  என்னும்  தசாற்ைளுக்குப்  பாேிலாை,"
"","","“விடயத்துக்சைற்பா, 
அகைமச்சரகைவயின்"
"","","தசயலாளார் 
 
அல்லது 
அத்ேகைைய 
ைணக்"
"15","","ைாய்வுக்குட்பாடு 
உருவைத்ேின் 
பாிரோன"
"","","ைணக்ைீட்டு  அலுவலர்”  என்னும்  தசாற்ைகைளா"
"","","இடுவேன்மூலமும்;"
"","(6)","அேன் 
(4)  ஆம்  உட்பாிாிகைவ  உடனடுத்துப்"
"","","பாின்வரும் 
புேிய 
உட்பாிாிகைவச் 
சசர்ப்பாேன்"
"20","","மூலமும்:-"
"","","“(5)  அகைமச்சரகைவயின் 
 
  தசயலாளார்"
"","","அல்லது     அத்ேகைைய ைணக்ைாய்வுக்குட்பாடு"
"","","உருவைத்ேின்  பாிரோன ைணக்ைீட்டு அலுவலர்,"
"","","(4)  ஆம்  உட்பாிாிவில்  குறித்துகைரக்ைப்பாட்ட"
"","","ைாலத்ேினுள்  மிகைைக்ைட்டணச்  சான்றிேழில்"
"25","",""
"","","குறித்துகைரக்ைப்பாட்ட 
அறவிடப்பாட"
"","","சவண்டிய 
தோகைைகைய 
அறவிடுவேற்கு"
"","","ேவறுமிடத்து, மிகைைக்ைட்டணப் பாாிசீலகைனக்"
"","","குழுவானது 
அத்ேகைைய 
ேவறுகைை"
"30","","தோடர்பாில்,  விடயத்துக்சைற்பா,  பாைிரங்ைக்"
"","","ைணக்குைள்  குழுவுக்கு  அல்லது  பாைிரங்ைத்"
"","","தோழில் 
முயற்சிைள்மீோன 
குழுவுக்கு"
"","","அறிக்கைையிடுேல் சவண்டும்.”; அத்துடன்"
