"","16","தேசிய கணக்ககாய்வு (ேிருத்ேம்)"
"","","ைத்துக்ைாை  அத்ேகைைய  கூட்டத்ேில்  மிகைைக்"
"","","ைட்டணப் 
பாாிசீலகைனக் 
குழுவினால்"
"","","கைையாளாப்பாடுைின்றோன  ஏசேனும்  விடயத்ேின்"
"","","மீது 
நாிபுணத்துவத்கைேக் 
தைாண்டுள்ளா"
"5","","மிகைைக்ைட்டணப் 
பாாிசீலகைனக் 
குழுவின்"
"","","ஏசேனும் கூட்டத்ேில் நாிபுணர்ைகைளா அத்ேகைைய"
"","","ஏசேனும் கூட்டத்ேிற்கு அகைழக்ைலாம்:"
"","","ஆயின், 
எவ்வாறாயினும், 
மிகைைக்"
"","","ைட்டணப் 
பாாிசீலகைனக் 
குழுவானது"
"10","","அத்ேகைைய 
நாிபுணர்ைளாின் 
ைருத்துக்ைகைளா"
"","","ஏற்றுக்தைாள்ளுேல்  அல்லது 
நாிராைாித்ேல்"
"","","பாற்றிய 
முற்றுமுழுோன 
ேற்றுணிகைபாக்"
"","","தைாண்டிருத்ேல் சவண்டும்."
"","","(2) நாிபுணர்ைள், வாக்ைளாிப்பாேற்ைான உாிகைம"
"15","","ைகைளாக் தைாண்டிருத்ேலாைாது.”."
