"","19
தேசிய கணக்ககாய்வு (ேிருத்ேம்)",""
"","அத்ேகைைய  குற்றப்பாணம்  மற்றும்  மறியற்றண்டகைன  ஆைிய",""
"","இரண்டுக்கும்  ஆளாாேலும்  சவண்டும்.”  என்னும்  தசாற்ைகைளா",""
"","இடுவேன்மூலம் இத்ோல் ேிருத்ேப்பாடுைின்றது.",""
"","1515.  முேன்கைமச்  சட்டவாக்ைத்ேின்  55  ஆம்  பாிாிவு  இத்ோல்","முேன்கைமச்"
"","","சட்டவாக்ைத்ேின்"
"5","பாின்வருமாறு ேிருத்ேப்பாடுைின்றது:-",""
"","","55 ஆம் பாிாிகைவத்"
"","","ேிருத்துேல்"
"","(1) 
“ைணக்ைாய்வாளார் 
ேகைலகைமயேிபாேி” 
என்னும்",""
"","வகைரவிலக்ைணத்கைே  உடனடுத்துப் 
பாின்வரும்",""
"","புேிய வகைரவிலக்ைணத்கைே இடுவேன்மூலமும்:-",""
"","““பாைிரங்ைக் 
ைணக்குைள் 
குழு” 
மற்றும்",""
"10","“பாைிரங்ைக்  தோழில்முயற்சிைள்மீோன",""
"","குழு” 
என்பாது, 
இலங்கைைச்",""
"","சனநாாயை 
சசாசலிசக் 
குடியரசுப்",""
"","பாாராளுமன்றத்ேின் 
நாிகைலயியற்",""
"","ைட்டகைளாைளாின் 
நாியேிைளாின்பாடி",""
"","பாாராளுமன்றத்ேினால்  நாியமிக்ைப்பாட்ட",""
"15","",""
"","பாைிரங்ைக் 
 
  ைணக்குைள்  குழு  மற்றும்",""
"","பாைிரங்ைத்  தோழில்  முயற்சிைள்மீோன",""
"","குழு எனப் தபாாருள்பாடும்;”; அத்துடன்",""
"","(2) 
“ேைவல்” 
என்னும் 
வகைரவிலக்ைணத்கைே",""
"","உடனடுத்துப் 
பாின்வரும் 
புேிய 
வகைர",""
"20","",""
"","விலக்ைணத்கைே இடுவேன்மூலமும்:-",""
"","““இலங்கைை 
பாட்டயக் 
ைணக்ைாளார்ைள்",""
"","நாிறுவைம்” 
என்பாது, 
1959 
ஆம்",""
"","ஆண்டின் 
23 
ஆம் 
இலக்ை,",""
"25","பாட்டயக் 
ைணக்ைாளார்ைள் 
நாிறுவைச்",""
"","சட்டத்ேின்ைீழ் 
ோபாிக்ைப்பாட்ட",""
"","இலங்கைை 
பாட்டயக் 
ைணக்ைாளார்ைள்",""
"","நாிறுவைம் எனப் தபாாருள்பாடும்;”.",""
