"","","21ஆ,  21இ,  21ஈ,  21உ  மற்றும்  21ஊ  எனும்  பாிாிவுைளாாைப்",""
"","பாயனுறுேலும் சவண்டும்:-","",""
"","“மிகைைக்ைட்டணப்","",""
"","","21அ21அ. ஆதளாாருவர்-",""
"","பாாிசீலகைனக்","",""
"","குழுவின்","",""
"","","(அ)","பாாராளுமன்றத்ேின் 
ஓர்"
"","உறுப்பாினதராரு","",""
"25","","",""
"","வராைவிருப்","","உறுப்பாினராை, 
ஏசேனும்"
"","பாேற்ைான","",""
"","","","மாைாண 
சகைபாயின் 
ஓர்"
"","ேைகைமயீனங்ைள்","",""
"","","","உறுப்பாினராை 
அல்லது"
"","","","உள்ளூரேிைார 
சகைபாதயான்றின்"
"","","","ஓர்  உறுப்பாினராை  இருந்ோல்"
"30","","",""
"","","","அல்லது வந்ோல்;"
