"","","15
தேசிய கணக்ககாய்வு (ேிருத்ேம்)"
"","","(3) 
மிகைைக்ைட்டணப் 
பாாிசீலகைனக்"
"","","குழுவின்  தசயல்,  முடிபு  அல்லது  நாடவடிக்கைை"
"","","எதுவும், 
மிகைைக்ைட்டணப் 
பாாிசீலகைனக்"
"","","குழுவின் ஏசேனும் தவற்றிடம் அல்லது அேன்"
"5","","எவசரனும் 
உறுப்பாினாின் 
நாியமனத்ேில்"
"","","ஏசேனும்  குகைறபாாடு  இருப்பாேன்  ைாரணமாை"
"","","மட்டும் 
தசல்லுபாடியற்றோை  இருப்பாோைக்"
"","","ைருேப்பாடுேலாைாது."
"","","(4) மிகைைக்ைட்டணப் பாாிசீலகைனக் குழுவின்"
"10","","ஏசேனும்  கூட்டத்துக்ைான  கூட்டநாடப்தபாண்"
"","","மூன்றாை இருத்ேல் சவண்டும்."
"","","(5)  இப்பாிாிவின் 
முற்சபாாந்ே 
ஏற்பாாடு"
"","","ைளுக்ைகைமய, 
மிகைைக்ைட்டணப் 
பாாிசீலகைனக்"
"","","குழுவானது  அேன்  கூட்டங்ைள்  தோடர்பாான"
"15","","நாடவடிக்கைைமுகைறகையயும் 
அத்ேகைைய"
"","","கூட்டங்ைளாில்  அலுவல்ைளாின் 
தைாடுக்ைல்"
"","","வாங்ைல்ைகைளாயும்  தைாண்டுநாடாத்துவகைேயும்"
"","","ஒழுங்குபாடுத்ேலாம்.”."
"","மிகைைக்ைட்டணப்","21உ21உ.     மிகைைக்ைட்டணப்     பாாிசீலகைனக்"
"","பாாிசீலகைனக் குழு",""
"20","","குழுவின் 
உறுப்பாினர்ைள் 
பாாராளுமன்றத்"
"","உறுப்பாினர்ைளாின்",""
"","","ேினால் 
ேீர்மானிக்ைப்பாடக்கூடியவாறான"
"","ஊேியம்",""
"","","அத்ேகைைய 
முகைறயிலும் 
அத்ேகைைய"
"","","வீேங்ைளாிலும் 
ஊேியம் 
தசலுத்ேப்பாடுேல்"
"","","சவண்டும்."
"25","மிகைைக்ைட்டணப்","21ஊ21ஊ. (1) மிகைைக்ைட்டணப் பாாிசீலகைனக்"
"","பாாிசீலகைனக் குழு",""
"","","குழுவானது,  அது  அவசியதமனக்  ைருதுைின்ற"
"","கூட்டங்ைளுக்கு",""
"","","சபாாதேல்லாம், 
அேன் 
பாணிைகைளா"
"","நாிபுணர்ைகைளா",""
"","அகைழத்ேல்","விகைனத்ேிறனாை 
 
நாிகைறசவற்றுவேற்ைாை"
"","","அத்ேகைைய  விடயம்பாற்றி  அேன்  ஏசேனும்"
"30","","கூட்டத்ேில் 
அேனால் 
கைையாளாப்பாடும்"
"","","ஏசேனும் 
விடயம்பாற்றிய 
நாிபுணர்ைளாின்"
"","","ைருத்துக்ைகைளாப் 
தபாற்றுக்தைாள்ளும் 
சநாாக்"
