"","","17
தேசிய கணக்ககாய்வு (ேிருத்ேம்)"
"","","என்னும் 
தசாற்ைளுக்கும் 
எண்ைளுக்கும்"
"","","பாேிலாை, 
“மிகைைக்ைட்டணப்  பாாிசீலகைனக்  குழு,"
"","","அத்ேகைைய  பாணத்தோகைைகைய  அறவிடுவேற்ைாை"
"","","உடனடி  நாடவடிக்கைை  அவசியமாைவுள்ளாதேனத்"
"","","ேிருப்ேிப்பாடுமிடத்தும்,  19  ஆம்  பாிாிவின் 
(3ஆ)"
"5","",""
"","","என்னும் 
உட்பாிாிவின்ைீழ் 
சமன்முகைறயீட்டு"
"","","நாீேிமன்றத்ேில்  சமன்முகைறயீதடான்று  முடிவுறா"
"","","ேிருந்ோதலாழிய,  மிகைைக்ைட்டணப்  பாாிசீலகைனக்"
"","","குழு”  என்னும்  தசாற்ைகைளாயும்  எண்ைகைளாயும்"
"10","","இடுவேன்மூலமும்;"
"","(2)","அேன் (3) ஆம் உட்பாிாிவில்,-"
