"","(2)","அேன் (3) ஆம் உட்பாிாிவில்,-"
"","","(அ)  அேன் 
(அ) 
என்னும் 
பாந்ேியில்,"
"","","“ைணக்ைாய்வுச் 
சசகைவ 
ஆகைணக்"
"","","குழுவினால்”  என்னும்  தசாற்ைளுக்குப்"
"","","பாேிலாை,“மிகைைக்ைட்டணப் பாாிசீலகைனக்"
"15","",""
"","","குழுவினால்” 
என்னும் 
தசாற்ைகைளா"
"","","இடுவேன்மூலமும்;"
"","","(ஆ)  அேன் 
(ஆ) 
என்னும் 
பாந்ேியில்,"
"","","“விடயத்துக்சைற்பா, 
20 
(1) 
ஆம்"
"20","","பாிாிவின்ைீழ் 
மிகைைக்ைட்டண 
சமன்"
"","","முகைறயீட்டுக் 
குழுவுக்கு 
அல்லது"
"","","20(4) 
ஆம் 
பாிாிவின்ைீழ் 
சமன்"
"","","முகைறயீட்டு  நாீேிமன்றத்துக்கு”  என்னும்"
"","","தசாற்ைளுக்குப் 
பாேிலாை, 
“19  ஆம்"
"25","","பாிாிவின் (3ஆ) என்னும் உட்பாிாிவின்ைீழ்"
"","","சமன்முகைறயீட்டு 
நாீேிமன்றத்துக்கு”"
"","","என்னும் தசாற்ைகைளா இடுவேன்மூலமும்;"
