"","4","தேசிய கணக்ககாய்வு (ேிருத்ேம்)"
"","","எழுத்ேிலான 
சட்டத்துக்கு  முரணாைச்"
"","","தசய்யப்பாட்டுள்ளாதேன்றும் 
மற்றும்"
"","","அக்ைணக்ைாய்வுக்குட்பாடு  உருவைத்ேின்"
"","","அக்தைாடுக்ைல்வாங்ைலில் 
சம்பாந்ேப்"
"","","பாட்சடாாின் 
சமாசடி, 
ஊழல்"
"5","",""
"","","அல்லது 
கைையாடல் 
ைாரணமாை"
"","","ஏசேனும் 
குகைறபாாடு 
அல்லது"
"","","இழப்பு  விகைளாந்துள்ளாதேன்றும் 
நாம்பு"
"","","வேற்கு 
நாியாயமான 
ஏதுக்ைகைளாக்"
"10","","தைாண்டிருக்குமிடத்து, 
அவர்,"
"","","அக்ைணக்ைாய்வுக்குட்பாடு  உருவைத்ேின்"
"","","அத்ேகைைய 
தைாடுக்ைல்வாங்ைலிலான"
"","","ஏசேனும் 
குகைறபாாட்டின் 
அல்லது"
"","","இழப்பாின் 
தோகைைமீோன 
மிகைைக்"
"15","","ைட்டணதமான்கைற 
விேிக்கும்பாடி 
21"
"","","ஆம் 
பாிாிவின்ைீழ் 
நாியமிக்ைப்பாட்ட"
"","","மிகைைக்ைட்டணப் 
பாாிசீலகைனக்"
"","","குழுவுக்கு 
அவரது 
விேப்புகைரகையச்"
"","","தசய்ேல் சவண்டும்.”;"
