"","5
தேசிய கணக்ககாய்வு (ேிருத்ேம்)"
"","(ஆ)  அேன் 
(அ) 
என்னும் 
பாந்ேியில்,"
"","“(1)  ஆம், 
(2)  ஆம்  உட்பாிாிவுைள்”"
"","என்பாேிலிருந்து தோடங்ைி அப்பாந்ேியின்"
"","முடிவுவகைரயுள்ளா 
தசாற்ைளுக்கும்"
"5","எண்ைளுக்கும் 
பாேிலாை, 
“(1)  ஆம்"
"","உட்பாிாிவு  தோடர்பாில்  ைாரணங்ைாட்டி"
"","முகைறயீடு தசய்வேற்கு அத்ேகைைய ஆள்"
"","ஒவ்தவாருவருக்கும் 
வாய்ப்தபாான்கைற"
"","அளாித்ேலும் 
சவண்டும்.” 
என்னும்"
"10","தசாற்ைகைளாயும் எண்கைணயும் இடுவேன்"
"","மூலமும்;"
"","(இ)  அேன் 
(அ) 
என்னும் 
பாந்ேிகைய"
"","உடனடுத்துப் பாின்வரும் புேிய பாந்ேிகைய"
"","உட்புகுத்துவேன்மூலமும்:-"
"","“(அஅ)  அ வச ி ய மா னவ ி ட த் து ,"
"15",""
"","முடிபு 
தசய்வேற்கு"
"","முன்னர் 
ைணக்ைாய்வாளார்"
"","ே கைல கைமயே
ி பா ேி யி ன்"
"","விேப்புகைர 
தோடர்பாில்"
"","அவாிடமிருந்து 
சமலேிை"
"20",""
"","தே ளாி வுபாடு த் து கைைகைய"
"","அல்லது  ஆவணங்ைகைளாக்"
"","சைாருேல் சவண்டும்;”;"
"","(ஈ) 
அேன்  (இ)  என்னும்  பாந்ேியில்,  “ைணக்"
"25","ைாய்வுக்குட்பாடு  உருவைத்ேின்  பாிரோன"
"","ைணக்ைீட்டு  அலுவலர்”  என்னும்  தசாற்"
"","ைளுக்குப்  பாேிலாை, 
“மிகைைக்ைட்டணப்"
"","பாாிசீலகைனக் குழு” என்னும் தசாற்ைகைளா"
"","இடுவேன்மூலமும்;"
"30","(உ)  அேன்  (உ)  என்னும்  பாந்ேியில்,  “ைணக்"
"","ைாய்வுக்குட்பாடு  உருவைத்ேின்  பாிரோன"
"","ைணக்ைீட்டு 
அலுவலாின் 
முடிபு,"
"","பாின்வருவனவற்கைறக் 
குறித்துகைரத்து"
