"","(2) நாிபுணர்ைள், வாக்ைளாிப்பாேற்ைான உாிகைம",""
"15","ைகைளாக் தைாண்டிருத்ேலாைாது.”.",""
"","1010.  முேன்கைமச்  சட்டவாக்ைத்ேின்  22  ஆம்  பாிாிவு,  “ைணக்","முேன்கைமச்"
"","ைாய்வுக்குட்பாடு உருவைத்ேின் பாிரோன ைணக்ைீட்டு அலுவலர்”","சட்டவாக்ைத்ேின்"
"","என்னும் 
தசாற்ைளுக்குப் 
பாேிலாை, 
“விடயத்ேிற்சைற்பா,","22 ஆம் பாிாிகைவத்"
"","அகைமச்சரகைவயின் தசயலாளார் அல்லது ைணக்ைாய்வுக்குட்பாடு","ேிருத்துேல்"
"20","உருவைத்ேின்  பாிரோன 
ைணக்ைீட்டு  அலுவலர்”  என்னும்",""
"","தசாற்ைகைளா இடுவேன்மூலம் இத்ோல் ேிருத்ேப்பாடுைின்றது.”.",""
"","","முேன்கைமச்"
"","1111.  முேன்கைமச்  சட்டவாக்ைத்ேின்  23  ஆம்  பாிாிவு  இத்ோல்",""
"","","சட்டவாக்ைத்ேின்"
"","பாின்வருமாறு ேிருத்ேப்பாடுைின்றது:-",""
"","","23 ஆம் பாிாிகைவத்"
"","","ேிருத்துேல்"
"","(1) 
அேன் (1) ஆம் உட்பாிாிவில், “ைணக்ைாய்வுச் சசகைவ",""
