"","","Tax Appeals Commission (Amendment)
3",""
"","","Act, No. 4 of 2012",""
"","(4)","by the repeal of the marginal note to that section",""
"","","and substitution therefor of the following:—",""
"","","“Right 
to  appeal 
to 
the  Commission  against 
the",""
"","","determination  given  under  any 
law  specified 
in 
the",""
"","","Schedules.”",""
"","5.","Section  8  of  the  principal  enactment  is  hereby","Replacement  of"
"","","","section  8  of  the"
"repealed and the following section substituted therefor:—","","",""
"","","","principal"
"","","","enactment."
"","“Procedure","8.(1)  A 
person 
aggrived 
by 
the",""
"for","","",""
"","","determination of the Commissioner-General in",""
"","preferring  an","",""
"","","respect of any matter relating to the imposition",""
"appeal.","","",""
"","","of any tax, levy, charge, duty or penalty, may",""
"","","if he is dissatisfied with the reasons stated by",""
"","","the Commissioner-General in his determination",""
"","","prefer an appeal therefrom to the Commission",""
"","","within  thirty  days  from  the  date  of  such",""
"","","determination. The Commission shall hear and",""
"","","determine such appeal in accordance with such",""
"","","rules  as  may  be  made  in  that  behalf  by  the",""
"","","Commission, from time to time.",""
"","","(2) The manner and the form of submitting",""
"","","an appeal under subsection (1) and the fees, if",""
"","","any,  payable  in  respect  thereof,  shall  be  as",""
"","","determined by the Commission by rules made",""
"","","in that behalf.”.",""
"","6.","Section  9  of  the  principal  enactment  is  hereby","Amendment  of"
"","","","section  9  of  the"
"amended as follows:—","","",""
"","","","principal"
"","","","enactment."
"","(1)","in subsection (2) of that section, by the substitution",""
"","","for  the  words  “specified  in  the  Schedule”,  of  the",""
"","","words  “specified  in  Column  I  of  Schedule  I  and",""
