"","4
Tax Appeals Commission (Amendment)"
"","Act, No. 4 of 2012"
"","words  “specified  in  Column  I  of  Schedule  I  and"
"","Schedule II”."
"Amendment  of","7.
Section  10  of  the  principal  enactment  is  hereby"
"section  10  of  the",""
"","amended as follows:—"
"principal",""
"enactment.",""
"","(1)
by  the  substitution  for  the  words  “decision”"
"","wherever  it  appears  in  that  section,  of  the  word"
"","“determination”;"
"","(2)
by  the  substitution  for  the  words  “within  one"
"","hundred and eighty days from”, of the words “within"
"","two hundred and seventy days of ”; and"
"","(3)
by the substitution in the proviso to that section of"
"","the  words  “within  hundred  and  eighty  days  from"
"","the  date  of  such  transfer”  of  the  words  “within"
"","twelve months of the date on which the Commission"
"","shall commence its sittings.”."
"Insertion  of  new","8.
The  following  new  section  is  hereby  inserted"
"section  12A  in",""
"","immediately after section 12 of the principal enactment and"
"the  principal",""
"enactment.","shall have effect as section 12A of the principal enactment:—"
"","“Rules.
12A.(1) The Commission may make rules in"
"","respect of all or any of the matters in respect of"
"","which rules are required to be made under this"
"","Act."
"","(2) All rules made by the Commission under"
"","subsection  (1)  shall  be  approved  by  the"
"","Minister and published in the Gazette.”."
"Amendment  of","9.
Section  13  of  the  principal  enactment  is  hereby"
"section  13  of  the",""
"","amended  by  the  substitution  for  the  word  “Schedule”"
"principal",""
"","wherever it appears in that section, of the word and figure"
"enactment.",""
"","“Schedule I” thereof."
