"amended as follows :—",""
"","in subsection (1) of that section:—"
"(a)","by 
the 
substitution 
for 
the  words"
"","“Commissioner-General of Inland Revenue”"
"","of  the  words  “Commissioner-General  of"
"","Inland  Revenue  appointed  in  terms  of  the"
"","Inland  Revenue  Act,  No.  10  of  2006"
"","(hereinafter  in  this  Act  referred  to  as  the"
"","Commissioner-General”);"
"(b)","by  the  substitution  for  the  words  “levy  or"
"","duty”  and  for  the  words  “specified  in  the"
"","Schedule”, of the words “levy, charge, duty"
"","or  penalty”  and  of  the  words  “  specified  in"
"","Column  I  of  Schedule  I  and  Schedule  II”,"
"","respectively”;  and"
"(c)","by  the  substitution  in  the  proviso  to  that"
"","subsection,  for  the  words  “as  tax”,  of  the"
"","words “as tax, levy, charge, duty or penalty”;"
