"","2","2022  wxl  28  ork  wefgda¾ks  n,m;%"
"","","^ixfYdaOk&  mk;"
"","","^2&
—frðiag%d¾ ckrd,ajrhd˜ hk fhÿfï w¾: ksrEmKh"
"","","bj;a lr ta fjkqjg my; oelafjk w¾: ksrEmKh"
"","","wdfoaY lsÍfuka(-"
"","","——frðiag%d¾  ckrd,ajrhd˜  hkakg""  ysñlï"
"","","frðiag%d¾ ckrd,ajrhd"" fcHIaG ksfhdacH"
"","","frðiag%d¾  ckrd,ajrhl=""  ksfhdacH"
"","","frðiag%d¾ ckrd,ajrhl="" iyldr frðiag%d¾"
"","","ckrd,ajrhl="" 
iy 
frðiag%d¾"
"","","ckrd,ajrhdf.a""  ysñlï  frðiag%d¾"
"","","ckrd,ajrhdf.a""  fcHIaG  ksfhdacH"
"","","frðiag%d¾  ckrd,ajrhl=f.a""  ksfhdacH"
"","","frðiag%d¾ ckrd,ajrhl=f.a fyda iyldr"
"","","frðiag%d¾  ckrd,ajrhl=f.a  ld¾hhka"
"","",";;ald,fha kS;Hkql+,j bgq lrkq ,nk"
"","","hï ;eke;a;l=  we;=<;a fõ'˜'"
"m%Odk  m%{ma;sfha","","3'3'3'3'3'  m%Odk  m%{ma;sfha  3  jk  j.ka;sh  fuhska  bj;a  lrkq"
"3  jk  j.ka;sh","",""
"","",",nk w;r ta fjkqjg my; oelafjk j.ka;sh wdfoaY lrkq"
"m%;sfhdackh","",""
"",",efí(-",""
"lsÍu","",""
"","—wefgda¾ks",""
"","","3' ^1& ^w& Y%S ,xldj ;=< fyda fjk;a hï rgl"
"","n,m;%",""
"","","§  ,shd  w;aika  lrkq  ,nk  iEu  wefgda¾ks"
"",",shdmÈxÑ",""
"","","n,m;%hlau  frðiag%d¾  ckrd,ajrhd  fj;"
"","lsÍu",""
"","",",shdmÈxÑ l< hq;= h'"
"","","^wd& iEu wefgda¾ks n,m;%hla orkakl=  ^fuys"
"","","ñkau;= “wefgda¾ks n,lre˜"" hkqfjka y`ÿkajkq"
"","",",nk& úiska u -"
"","","(i)
m
i
o
O fkd;dßiajrhl=  úiska  i;H"
"","","msgm;la    njg  iy;sl  lrk  ,o"
"","","wefgda¾ks n,m;%fha msgm;la¦ iy"
"","","(ii)
fuys ¸ jk Wmf,aLkfha ksYaÑ;j"
"","","olajd  we;s  mßÈ  idok  ,o  Èjqreï"
"","","m%ldYhla o"""
"","","iu`.  wefgda¾ks  n,m;%h  Y%S  ,xldfõ  §  ,shd"
"","","w;aika lrk ,oaola kï ,shd  w;aika lrk ,o"
"","","Èkfha isg tla udihl ld,hla we;=<; o"" th"
"","","Y%S ,xldfjka msg; § ,shd w;aika lrk ,oaola"
"","","kï""  ,shd  w;aika  lrk  ,o  Èkfha  isg  udi"
