"","8","2022  wxl  28  ork  wefgda¾ks  n,m;%"
"","","^ixfYdaOk&  mk;"
"","","iu.  wod<  fj¿fï  iy  m;abrefõ"
"","",",shdmÈxÑ  lsÍu  i|yd  frðiag%d¾"
"","","ckrd,ajrhd fj; bÈßm;a l< hq;= h'"
"","","^2& ^w& hï wefgda¾ks n,m;%hl m%odklreg jydu"
"","","l
hd;auljk mßÈ Tyqf.a wefgda¾ks n,m;%h m%;HdÈIag"
"","","lsÍu  fyda  wj,x.=  lsÍu  wjYH  jk  úg""  ^1&  jk"
"","","Wmj.ka;sfha ^wd& fþofha i|yka f,aLkh ,shd w;aika"
"","","lrkq ,en frðiag%d¾ ckrd,ajrhd fj; bÈßm;a lrkq"
"","",",nk f;la"" m%odklre fyda Tyqf.a kS;S{jrhd úiska"
"","","wefgda¾ks  n,m;%h  m%;HdÈIag  lsÍug  fyda  wj,x.="
"","","lsÍug  jk    Tyqf.a  woyi""  ¸¸¸  jk  Wmf,aLkfha"
"","","k
Y
Ñ;j olajd we;s wdlD;sfhka msgm;a follska hq;="
"","","oekaùula u.ska"" frðiag%d¾ ckrd,ajrhd oekqj;a l<"
"","","yels h("
"","","tfia jqj o"" tjeks oekaùula tlS oekaùfï Èkfha"
"","","isg  udi  ;=kl  ld,hla  i|yd  muKla  j,x.=  úh"
"","","hq;= h'"
"","","^wd& ^w& fþoh hgf;a i|yka tjeks oekaùula ,eîu"
"","","u;""  frðiag%d¾  ckrd,ajrhd  úiska""  tu  m%;HdÈIag"
"","","l
Ífï fyda wj,x.= lsÍfï woyi ms<sn|"" wod< fj¿fï"
"","","iy m;abrefõ msgikla fhÈh hq;= h'˜'"
"m%Odk  m%{ma;sfha","",""
"","","6' m%Odk m%{ma;sfha 5 jk j.ka;sfha —Wmf,aLkfha kshu"
"5  jk  j.ka;sh","",""
"","","lrkq  ,en  we;s˜  hk  jpk  fjkqjg  —¸¸  jk  Wmf,aLkfha"
"ixfYdaOkh  lsÍu","",""
"","","kshu  lrkq  ,en  we;s˜  hk  jpk  wdfoaY  lsÍfuka  fuhska"
"","ixfYdaOkh lrkq ,efí'",""
"m%Odk  m%{ma;sfha","",""
"","","7' m%Odk m%{ma;sfha Wmf,aLkh fuhska bj;a lrkq ,nk"
"Wmf,aLkh","",""
"","","w;r"" ta fjkqjg my; oelafjk Wmf,aLk wdfoaY lrkq ,efí(-"
"m%;sfhdackh","",""
"lsÍu","",""
