"","12","2022  wxl  28  ork  wefgda¾ks  n,m;%"
"","","^ixfYdaOk&  mk;"
"","","^2& ^1& jk Wmj.ka;sfha ^w& fþofha ksYaÑ;j olajd we;s"
"","","ld,iSudj ;=< ,shdmÈxÑh i|yd bÈßm;a lrkq fkd,nk tu"
"","","fþofha i|yka iEu wefgda¾ks n,m;%hla u"" tu ld,iSudj"
"","","wjika  ùfï  Èkfha  isg    n,d;aul  jk  mßÈ  Y=kH  iy"
"","","n, rys; jQ f,i i,lkq ,eìh hq;= h'"
"wkkql+,;djla","","9'  fuu  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r  hï"
"we;s  jQ  úg  isxy,","",""
"","","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh"
"NdId mdGh","",""
"","n,meje;aúh hq;= h'",""
"n,meje;aúh","",""
"hq;=  nj","",""
