"","BE it enacted by the Parliament of the Democratic Socialist","",""
"","Republic of Sri Lanka as follows :–","",""
"","1.","This  Act  may  be  cited  as  the  Tea  Research  Board","Short  title."
"","(Amendment) Act, No.         of 2018.","",""
"","2.","Section 5 of the Tea Research Board Act, No. 52 of","Amendment"
"5","","",""
"","","","of  section  5"
"","1993  (hereinafter referred to as the “principal enactment”)","",""
"","","","of  the  Act,"
"","","","No.  52  of"
"","is hereby amended by the substitution for paragraph (a), of","",""
"","","","1993."
"","the  following  paragraph:–","",""
