"","is hereby amended by the substitution for paragraph (a), of",""
"","the  following  paragraph:–",""
"","“(a)","to  conduct,  assist  and  encourage  scientific  and"
"10","","technological  research  in,  and  investigations  of,"
"","","all  matters  pertaining  to  the  production  and"
"","","manufacture  of  tea,  including  the  prevention  and"
"","","control  of  diseases  and  pests  affecting  tea,"
"","","conservation of soil in tea lands, quality of fertilizer"
"15","","used,  maintaining  the  quality  of  tea  planting"
"","","material, assessing and dealing with the impact of"
"","","climate change and diversification of tea products;"
"","","and to disseminate and publish at its discretion, the"
"","","results of such research to the Tea Small Holdings"
"20","","Development  Authority  established  by  the  Tea"
"","","Small Holdings Development Law, No.35 of 1975,"
"","","tea small holders, large scale estate sector and to"
"","","other stakeholders;”."
