"","THE GAZETTE OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","Part II of September 28, 2018",""
"","SUPPLEMENT",""
"","(Issued on 28.09.2018)",""
"","TEA  RESEARCH  BOARD  (AMENDMENT)",""
"","A",""
"","BILL",""
"","to amend the Tea Research Board Act, No. 52 of 1993",""
"","Ordered to be published by the Minister of  Plantation Industries",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 12.00","","Postage : Rs. 15.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","",""
