"","nghUshjhu epiykhw;wk;
69"
"","nkhj;j  tpepNahfk;>  fsQ;rpag;gLj;jy;>  kPs;"
"","nrYj;Jjy; Mfpatw;Wf;fhf Vida epWtdq;fs;"
"","my;yJ  Kfth;fSld;  cld;gbf;iffis"
"","Nkw;nfhs;sy;"
"5","(a) KjyPl;L  tyaj;jpDs;  ,yq;if  tyaj;jpdhy;"
"","toq;fg;gl;l Fj;jif thliffs; kw;Wk; Vida"
"","trjpfs;  njhlh;gpy;  VNjDk;  fl;lzq;fs;"
"","mwtPLfs;  kw;Wk;  Vida  nfhLg;gdTfis"
"","tpjpj;jy; kw;Wk; mwtply;"
"10","(u) mj;jifa  epajpfs;  kw;Wk;  epge;jidfspd;"
"","gpufhuk; 
,g;ghfj;jpd; 
fPo; 
gzpfis"
"","epiwNtw;Wtjw;F  ,ayr;  nra;tjw;F  nghUj;j"
"","khdJ  vd  ghprPypf;fpd;w  tplaq;fSf;fhf"
"","mj;jifa  mYtyh;fs;  kw;Wk; 
gzpahl;"
"15","nlhFjpapdh; MNyhrfh;fs; kw;Wk; kjpAiuQh;fs;"
"","MfpNahiu Ntiyf;F mkh;j;jy;@"
"","(y)
tq;fpf;  fzf;Ffis  jpwj;jy;>  njhopw;gLj;jy;>"
"","%Ljy;  cs;slq;fyhf  ,yq;if  tyak;"
"","mtrpakhdJ vd fUJfpd;w mj;jifa Kiwapy;"
"","epjpia KjyPL nra;jy;@"
"20",""
"","(t)
cs;~h;  my;yJ  ntspehl;L  %yq;fspypUe;J"
"","nfhilfs;> ghpRfs;> ed;nfhilfis ngwy;@"
"","(mm)
Nkw;Fwpg;gplg;gl;lthW  mjdJ  Fwpf;Nfhs;fs;"
"","kw;Wk; gzpfis epiwNtw;Wfpd;w Nehf;fj;jpw;fhf"
"25","vtNuDk; Ml;fs; my;yJ epWtdj;jpw;F tpNrl"
"","my;yJ nghJthd gzpg;Giufis toq;Fjy;@"
"","(mM)
tya  kl;lj;jpy;  tpNrl  Nehf;fq;fSf;fhd"
"","thfdq;fis jhgpj;jy; my;yJ gy;NtW tifahd"
"","KjyPl;L  tyaq;fis  $l;bizj;J  jhgpj;jy;"
"30","kw;Wk; jdpahh; Jiwf;F mtrpakhapd; KjyPl;b"
"","ypUe;J ntspNawy;@"
