"20","","hPjpahd mq;fPfhuk; Mfpatw;iw nfhz;l ehd;F",""
"","","Ml;fs;.",""
"","","",""
"","","66.      (1)  nghUshjhu  Mizf;FOtpd;  fye;jhNyh",",yq;if"
"","","","tyaq;fspd;"
"","","ridAld; epakpf;fg;gl;l cWg;gpdh;fspy; xUtiu ,yq;if",""
"","","","jtprhsh;"
"","","tyaq;fs;  rigapd;  jtprhsuhf  mikr;rh;  epakpj;jy;",""
"25","Ntz;Lk;.","",""
"","","(2)  jtprhsh;  mikr;rUf;F  Kfthpapl;L  mDg;gg;gLk;",""
"","","fbjj;jpd; %yk; mtuJ gjtpapypUe;J tpyfyhk; vd;gJld;",""
"","","mj;jifa gjtp tpyFif mikr;rhpdhy; vOj;J %yk; Vw;Wf;",""
"","","nfhs;sg;gLfpd;w  jpfjpapypUe;J  nry;Ygbahjy;  Ntz;",""
"30","Lk;.","",""
"","","(3) mikr;rh; Fwpj;jspf;fg;gl;l fhuzq;fSf;fhf jtprhs",""
"","hpd; gjtpapypUe;J jtrhsiu mfw;wyhk;.","",""
