"","(3)  cw;gj;jpj;jpwd;  Mizf;FOtpd;  $l;lk;  xd;wpy;  -"
"","(m) $l;lj;jpw;fhf  epakpf;fg;gl;l  ,lk;>  jpfjp  kw;Wk;"
"","Neuj;jpy;  xd;W  $l  $l;l 
elg;ngz;iz"
"","mikj;J  cUthf;Ffpd;w  cWg;gpdh;fspd;"
"10","vz;zpf;ifapdhy;  elhj;jg;glyhk;;  my;yJ"
"","(M) ve;j  fl;Gy>  nrtpg;Gy  njhlh;ghly;  toptiffs;"
"","%yk;> 
gq;Fgw;Wfpd;wth;fSk;  $l;l 
elg;"
"","ngz;iz  mikj;J  cUthf;Ffpd;wth;fSkhd"
"","vy;yh  cWg;gpdh;fSk;  $l;l  fhyNtisapd;  NghJ"
"15","xt;nthU  gq;Fgw;Wk;  cWg;gpdiu  cld;  epfo;thf"
"","ghh;f;fTk;  Nfl;fTk;  KbANkh  me;j  fl;Gy"
"","nrtpg;Gy  njhlh;ghly;  toptiffs;  %yk;"
"","elhj;jg;glyhk;."
