"","nghUshjhu epiykhw;wk;
134"
"","(,)  mj;jifa  fUj;Jf;fs;  my;yJ  mgpg;gpuhaq;fis"
"","ghuhSkd;w  FOthdJ  mj;jifa  tpjg;Giufs;  fpilf;fg;"
"","ngw;wjypUe;J  Kg;gJ  ehl;fs;  fhyg;gFjpapDs;  rgheha"
"","fhplk;  ifaspj;jy;  Ntz;Lk;.  rghehafh;  mj;jifa"
"5","fUj;Jf;fs;  my;yJ  jpUj;jq;fis  cw;gj;jpj;jpwd;  Mizf;"
"","FOtpw;F  mDg;Gjy;  Ntz;Lk;."
"","(<)    ghuhSkd;w  FOtpd;  mj;jifa  fUj;Jf;fs;  kw;Wk;"
"","jpUj;jq;fs;  Mfpatw;iw  ghprPyid  nra;jjd;  gpd;dh;"
"","cw;gj;jpj;jpwd;  Mizf;FOthdJ  mJ  njhlh;ghd"
"10","tpjg;Giufis  rghehafhplk;  njhptpj;jy;  Ntz;Lk;."
"","(4)  jdJ  jj;Jtq;fs;>  flikfs;  kw;Wk;  gzpfs;"
"","Mfpatw;iw  gpuNahfpj;jy;>  nrayhw;Wjy;>  epiwNtw;Wjy;"
"","njhlh;ghd  Kf;fpa  tplaq;fs;  njhlh;gpy;  ghuhSkd;wj;"
"","jplk;  kjpg;gPL  xd;wpid  Nk;wnfhs;tjw;fhd  tha;g;gpid"
"15","jdJ  nrhe;j  Kd;ndLg;gpd;  %ykhf  cw;gj;jpj;jpwd;"
"","Mizf;FO  ehlyhk;  my;yJ  VNjDk;  Mtzj;ij"
"","rkh;g;gpj;jy;  my;yJ  mjNdhL  njhlh;Ggl;ltw;iw"
"","mwpf;ifaply;  Mfpatw;iwAk;  Nkw;nfhs;syhk;."
