"","nghUshjhu epiykhw;wk;
96"
"","epWtdkhdJ  mj;jifa  tprhuiz  my;yJ  Nfhhpf;if"
"","njhlh;gpy;  rk;kjj;ij  njhptpj;J  my;yJ  Ml;Nrgidia"
"","njhptpj;J  mj;jifa  tprhuiz  kw;Wk;  my;yJ  Nfhhpf;if"
"","njhlh;gpy;  mj;jifa  tprhuiz  my;yJ  Nfhhpf;if"
"5","Nkw;nfhs;sg;gl;l  jpfjpapypUe;J  gjpide;J  ehl;fSf;Fs;"
"","gjpyspg;gjw;F 
flg;ghLilaJ.  Fwpj;Jiuf;fg;gl;l"
"","epWtdkhdJ  mj;jifa  tprhuizf;F  gjpyspf;f  kWj;jhy;"
"","Nfhhpf;if  njhlh;gpy;  jtwpdhy;  mt;thW  kWj;jikf;fhd"
"","my;yJ  jtwpaikf;fhd  fhuzj;ij  vOj;J  %yk;"
"10","gjpide;J  ehl;fSf;Fs;  njhptpj;jy;  Ntz;Lk;."
"","(3)  rfy  Fwpj;Jiuf;fg;gl;l  epWtdq;fSk;  ,yq;if"
"","tyaq;fs;  jdJ  gzpfis  epiwNtw;Wtjw;F  ,aYik"
"","ahf;Ffpd;w  tifapYk;  mjd;  Nehf;fj;ij  milaf;  $ba"
"","tpjj;jpy;  $l;bize;J  nraw;gLtjw;F  Njitg;gLj;jg;"
"15","gl;Ls;sd."
"","(4)  ,g;ghfj;jpd;  fPo;  cUthf;fg;gl;l  xOq;Ftpjpfspd;"
"","gb  mikr;rh;>  mj;jifa 
$l;bizTfSf;fhd"
"","eilKiwfis  tpjpf;fyhk;>  fye;jhNyhrid  nrad;Kiw"
"","%yk;  ,yq;if  tyaq;fspdhy;  cUthf;fg;gl;l  KjyPl;L"
"20","fUj;jpl;lq;fSf;fhd  xg;Gjy;fis  toq;Fjy;  njhlh;ghd"
"","epiyapay;  njhopw;ghl;L  nrad;Kiwfspd;  gpufhuk;"
"","Fwpj;Jiuf;fg;gl;l  epWtdq;fspdhy;  ,zq;Fjy;  Ntz;"
"","Lk;."
"","(5)  (2)  Mk;  my;yJ  (4)  Mk;  cl;gphpTfspd;  fPo;  Mf;fg;gLk;"
"25","xOq;Ftpjpfspd;  gpufhuk;  tprhuiz  my;yJ  Nfhhpf;if"
"","xd;Wf;F  gjpyspg;gjw;F  Fwpj;Jiuf;fg;gl;l  epWtdk;"
"","kWf;fpd;w  my;yJ  Gwf;fzpf;fpd;w  nghOJ  ,yq;if"
"","tyaq;fs;  nghUj;jkhdJ  vd  fUJfpd;w  gl;rj;jpy;>  xg;Gjy;"
"","mjpfhukspj;jy;  mDkjp  Mfpatw;Wf;fhd  mj;jifa"
"30","Nfhhpf;iffis  Jhpjg;gLj;Jtjw;fhd  nghUj;jkhd"
"","eltbf;iffis  Nkw;nfhs;Sk;  Kfkhf  mikr;rh;  mtw;iw"
"","mikr;ruitf;F  Mw;Wg;gLj;jy;  Ntz;Lk;."
