"","nghUshjhu epiykhw;wk;
46"
"","(3) ntspehl;L KjyPl;lhsh;fs; kw;Wk; mth;fsJ KjyPLfs;"
"","Mfpad  Vw;Gilajhf  ,Uf;fpd;w  tifapy;  rl;lq;fSf;f"
"",",zq;Fjy; Ntz;Lk;> jkJ thp rhh;e;j nghWg;Gfis chpa"
"","Neuj;jpy; nrYj;JtJ cs;slq;fyhf thpfisAk; fUj;jpw;"
"5","nfhs;sy; Ntz;Lk;."
"","(4)  KjyPL  my;yJ  Gs;sptpguk;  rhh;  Nehf;fq;fSf;fhf"
"","jPh;khdk;  Nkw;nfhs;sy;  Nehf;fq;fSf;fhf  ntspehl;L"
"","KjyPl;lhsh;fs; mj;jifa jfty;fs; Nfhug;gLk; gl;rj;jpy;"
"","rk;ge;jg;gl;l mYtyh;fSf;F mtw;iw toq;Fjy; Ntz;Lk;."
"10","(5)  jkJ  eilKiwfs;  kw;Wk;  cs;sf  nfhs;iffs;"
"","Mfpatw;iw  $l;LwT  r%fq;fs;  gw;wpa  rh;tNjr  hPjpahf"
"","mq;fPfhpf;fg;gl;l juhjuq;fis $l;bizg;gjw;F ntspehl;L"
"","KjyPl;lhsh;fs;  kw;Wk;  mth;fsJ  KjyPLfs;  Mfpad"
"","jhkhfNt  Kd;  te;J  Kaw;rpj;jy;  Ntz;Lk;.  ,j;jifa"
"15","Nfhl;ghLfshdJ njhopy;> Rw;whly;> kdpj chpikfs;> r%f"
"","cwTfs;> J\;gpuNahfj;jpw;F vjpuhd eltbf;iffs; Mfpad"
"","njhlh;gpy; nraw;gl Ntz;Lk;."
