"","nghUshjhu epiykhw;wk;
138",""
"",",lj;jpw;F  NtNwhh;  Mis  epakpf;fyhk;  vd;gJld;  mt;thW",""
"","epakpf;fg;gl;l 
Ms;> 
ve;j 
cWg;gpdiu 
mth;",""
"","mLj;JUfpd;whNuh  me;j  cWg;gpdhpd;  gjtpf;  fhyj;jpd;",""
"","KbTwh  vQ;rpAs;s  fhyg;gFjpf;F  gjtp  tfpj;jYk;",""
"5","Ntz;Lk;.  NkYk;  xU  fhyg;gFjpf;F  njhlh;r;rpahfNth",""
"","my;yJ  NtW  tpjkhfNth  kPs;  epakpf;fg;gLtjw;F",""
"","jfTilatuhf  ,Uj;jy;  Ntz;Lk;.",""
"","(4)  cw;gj;jpj;jpwd;  Mizf;FOtpw;F  vtNuDk;",""
"","epakpf;fg;gl;l  cWg;gpdh;  RfaPdk;>  NtW  fhuzq;fs;>  my;yJ",""
"10","%d;W  khjq;fSf;F  Fiwahj  fhyg;gFjpapy;  ,yq;ifapy;",""
"",",y;yhik 
fhuzkhf  mtuJ  gjtpapd;  gzpfis",""
"","epiwNtw;Wtjw;F  jw;fhypfkhf  ,ayhjtuhf  ,Uf;fpd;w",""
"","tplj;J> 137 kw;Wk; 138 Mk; gphpTfspd; Vw;ghLfis fUj;jpw;",""
"","nfhz;L  rdhjpgjp  mtuJ  ,lj;jpy;  nrayhw;Wtjw;F  mth;",""
"15",",y;yhj  fhyg;gFjpf;F  NtW  xU  Mis  epakpf;fyhk;.",""
"","(5)  cw;gj;jpj;jpwd;  Mizf;FOtpd;  vtNuDk;  cWg;gpdh;",""
"","xUth;  jdJ  tUif  ju  Kbahikf;fhf  Kd;$l;bNa",""
"","cw;gj;jpj;jpwd;  Mizf;FOtplkpUe;J  kd;dpg;ig  ngw;Wf;",""
"","nfhs;shky; 
njhlh;r;rpahf  %d;W  $l;lq;fSf;F",""
"20","r%fkspf;fhjtplj;J  %d;whtJ  $l;l  KbtpypUe;J",""
"","mj;jifa  cWg;gpdh;  jdJ  gjtpia  tpl;L  tpyfpr;",""
"","nrd;wjhf  fUjg;gLthh;.  mg;nghOJ  (3)  Mk;  cl;gphptpd;",""
"","Vw;ghLfspd;  gpufhuk;  me;j  ntw;wplj;ij  epug;Gtjw;F",""
"","kw;nwhU  Mis  rdhjpgjp  epakpf;fyhk;.",""
"25","142.  (1)  cw;gj;jpj;jpwd;  Mizf;FOtpd;  epakpf;fg;gl;l","cWg;gpdh;"
"","","fspd;  epjp"
"","cWg;gpduhf  Ms;  xUtiu  epakpg;gjw;F  Kd;dh;  rdhjpgjp>",""
"","","hPjpahd"
"","Fwpg;gpl;l  Ml;fspdhNyh  my;yJ  mtuJ  FLk;g",""
"","","eyd;fs;"
"","cWg;gpdh;fNsh  cw;gj;jpj;jpwd;  Mizf;FOtpd;  gzpfis",""
"","gq;fkhd  Kiwapy;  ghjpf;ff;$ba  vj;jifa  epjp  hPjpahd",""
"","eyd;fSk;  ,y;iy  vd;gij  gpufldg;gLj;JtJld;",""
"30","",""
"","cw;gj;jpj;jpwd; 
Mizf;FOtpd; 
cWg;gpduhf",""
"","gzpahw;Wtjd; 
fhuzkhf 
jdJ 
flikfisAk;",""
"","gzpfisAk;  epiwNtw;Wfpd;w  nghOJ  gq;fkhd  Kiwapy;",""
