"","nghUshjhu epiykhw;wk;
146",""
"","(9)  VNjDk;  vOjg;gl;l  rl;lk;  kw;Wk;  mt;tg;NghJ",""
"","murhqfj;jpdhy;  toq;fg;gLk;  VNjDk;  topfhl;bfs;",""
"","Mfpatw;wpd;  gpufhuk;  epiwNtw;Wg;  gzpg;ghsUf;fhd",""
"","Cjpaj;ij  cw;gj;jpj;jpwd;  Mizf;FOtpdhy;  jPh;khdpf;f",""
"5","KbAk;.",""
"","148.  (1)  ,g;ghfj;jpd;  Vw;ghLfspd;  gpufhuk;  cw;gj;jpj;","cw;gj;jpj;"
"","","jpwd;"
"","jpwd;  Mizf;FOthdJ  mjd;  jj;Jtq;fisAk;>  flik",""
"","","Mizf;"
"","fisAk;>  gzpfisAk;  tpidj;jpwdhf  gpuNahfpg;gjw;Fk;","FOtpd;"
"","","gzpahl;"
"","Ghptjw;Fk;>  epiwNtw;Wtjw;Fk;  mtrpakhff;  $batuhd",""
"","","nlhFjp"
"10","mj;jifa  vz;zpf;ifapduhd  mYtyh;fisAk;  Copah;","apdh;"
"","","epakdk;"
"","fisAk;  cw;gj;jpj;jpwd;  Mizf;FO  epakpf;fyhk;.",""
"","(2)  VNjDk;  vOjg;gl;l  rl;lk;  my;yJ  murhq;fj;jpdhy;",""
"","mt;tg;NghJ  toq;fg;gLfpd;w  topfhl;bfs;  Mfpatw;wpd;",""
"","gpufhuk; 
(1)  Mk;  cl;gphptpd;  fPo;  epakpf;fg;gLfpd;w",""
"15","mYtyh;fs; kw;Wk; Copah;fs; njhlh;gpy; gpd;tUtdtw;iw",""
"","nghUshjhu  Mizf;FO  jPukhdpf;fyhk;  -",""
"","(m) mj;jifa    mYtyh;fs;  kw;Wk;  Copah;fs;  kPJ",""
"","xOf;fhw;W fl;Lg;ghl;il gpuNahfpf;fyhk; my;yJ",""
"","mth;fis gjtp ePf;fyhk;",""
"20","(M) Ml;Nrh;g;G  jpl;lk;  cs;slq;fyhf  mj;jifa",""
"","mYtyh;fs;  kw;Wk;  Copah;fs;  njhlh;ghd",""
"","njhopy;tha;g;G gw;wpa epajpfSk; epge;jidfSk;",""
"","(,) mj;jia  mYtyh;fs;  kw;Wk;  Copah;fSf;fhd",""
"","Cjpak; njhlh;ghd tpfpjq;fs;
.",""
"25","(3)  cw;gj;jp;j;jpwd;  Miz;fFOthdJ>  gfpuq;f  my;yJ",""
"","jdpahh; Jiwapy; vtNuDkhspdhy; Kd;dh; tfpf;fg;gl;l",""
"","VNjDk; gjtpapypUe;J gjtp ePf;fg;gl;Ls;s mj;jifa Mis",""
"","cw;gj;jpj;jpwd; Mizf;FOtpd; mYtyh; xUtuhf my;yJ",""
"","NtW Copauhf epakpj;jyhfhJ.",""
