"","elg;ngz; Ie;J cWg;gpdh;fshf ,Uj;jy; Ntz;Lk;."
"5","(3) ngh.M. rigf; $l;lq;fs; gpd;tUkhW elf;fyhk; -"
"","(m)
$l;l  elg;ngz;zpy;  Fwpg;gplg;gl;l  vz;"
"","zpf;ifapyhd  cWg;gpdh;fs;  $l;lj;jpw;fhf"
"","epakpf;fg;gl;l ,lj;jpy;> jpfjpapy;> Neuj;jpy; xd;W"
"","$ly;
 my;yJ"
"","(M)
$l;lk;  eilngWk;  fhyg;gFjpapy;  xt;nthU"
"10",""
"","cWg;gpdUk;  $l;l  elg;ngz;zpd;  gb  gq;F"
"","gw;Wfpd;w rfy cWg;gpdh;fisAk; rk fhyj;jpy;"
"","ghh;f;fTk;  Nfl;fTk;  $bajhf  ,Ug;gJld;"
"","gq;Fgw;Wk; rfy cWg;gpdh;fSk; xyp kw;Wk; xsp"
"","njhlh;ghly; %yk; gq;Fgw;Wjy;."
