"","68","","nghUshjhu epiykhw;wk;"
"","","(l)","Rw;whly;  kw;Wk;  Vida  tplaq;fs;  njhlh;gpy;"
"","","","mh;g;gzpg;Gfis  eilKiwg;gLj;Jtjw;fhf"
"","","","tpidj;jpwd;kpf;f  Kfhikj;Jtk;  kw;Wk;"
"","","","Nkw;ghh;it  epfo;r;rpj;jpl;lq;fis  cw;rhfg;"
"5","","","gLj;Jjy;
;"
"","","(z)","nfhs;tdT>  ed;nfhilfs;>  ghpRfs;  my;yJ"
"","","","tpw;gid nra;jy;> mlF gpbj;jy;> Fj;jif> khw;wk;>"
"","","","rhjdk;> toq;Fjy;> mj;jifa VNjDk; miraf;"
"","","","$ba my;yJ mirahj nrhj;Jf;fis ghpkhw;wk;"
"10","","","nra;jy; my;yJ tpw;gid nra;jy; Mfpatw;wpd;"
"","","","%yk;  ifaspf;fg;gl;l  miraf;  $ba  my;yJ"
"","","","mirahj  nrhj;Jf;fis  ngw;Wf;  nfhs;sy;>"
"","","","vLj;jy; kw;Wk; itj;jpUj;jy;@"
"","","","(j) mj;jifa KjyPl;L tyaq;fs; my;yJ VNjDk;"
"15","","","trjpfis Nkw;nfhs;sy; Mfpatw;Wf;fhf mtrpak;"
"","","","vd  fUJfpd;w  VNjDk;  jug;gplk;  VNjDk;"
"","","","cld;gbf;iffis Nkw;nfhs;sy;@"
"","","","(e) KjyPl;L  tyaq;fspDs;  mq;fPfhpf;fg;gl;l  ,lq;"
"","","","fspDs;  KjyPl;lhsh;fSld;  Fj;jif  xg;ge;jq;"
"20","","","fis Nkw;nfhs;sy;@"
"","","","(g) KjyPl;L  tyaq;fSs;  KjyPl;L  ,lq;fs;"
"","","","njhlh;ghd  tpw;gidfs;>  tpepNahfk;>  Fj;jif>"
"","","","my;yJ Kfhikj;Jtk; njhlh;ghd cld;gbf;if"
"","","","fis Nkw;nfhs;sy;
@"
"25","","(k)","kpd;rhuk;> ePh;> vhpnghUl;fs;> Fwpj;Jiuf;fg;gl;l"
"","","","KjyPl;L  tyaq;fspDs; 
fhzg;gLfpd;w"
"","","","epWtdq;fSf;F  Vida  rf;jp  %yq;fs;  tpep"
"","","","Nahfpg;gjw;fhf  kw;Wk;  nghUj;jkhd  tifapy;"
"","","","mj;jifa  gad;ghl;bw;fhf  fl;lzq;fis"
"30","","","mwptply;> 
ifj;njhopw;Jiwapy; 
Vw;Wf;"
"","","","nfhs;sg;gl;l ghJfhg;G eilKiwfspy; ,zq;fp"
"","","","Rw;whly;  juhjuq;fis  Ngzy;  cs;slq;fyhf"
