"","","fs; vd nghUs;gLk;."
"","(2)  ,g;ghfj;jpd; Nehf;fq;fSf;fhf -",""
"20","(m)","''fld;fs;  kw;Wk;  Vida  fld;  rhh;  fUtpfs;"""""
"","","kw;Wk;  ''gzf;  Nfhhpf;iffs;  my;yJ  VNjDk;"
"","","xg;ge;jk; rhh;e;j nrayhw;Wiffs;"""" KjyPl;Lld;"
"","","njhlh;Gila  tpahghu  eltbf;iffSld;"
"","","njhlh;Ggl;l  nrhj;Jf;fshFk;.  jdpg;gl;l"
"25","","nrhj;Jf;fisNah  my;yJ  KjyPl;Lld;"
"","","njhlh;Gila  mNjNtis  VNjDk;  tpahghu"
"","","nraw;ghLld; njhlh;gw;w nrhj;Jf;fis Fwpj;J"
"","","epw;ftpy;iy@"
"","(M)","''gzf;  Nfhhpf;iffs;""""          gpd;tUtdtw;iw"
"30","","cs;slf;ftpy;iy-"
