"","nghUshjhu epiykhw;wk;
78",""
"","(m)
$l;l elg;ngz;zpy; Fwpg;gplg;gl;l vz;zpf;if",""
"","apyhd cWg;gpdh;fs; $l;lj;jpw;fhf epakpf;fg;gl;l",""
"",",lj;jpy;> jpfjpapy;> Neuj;jpy; xd;W $ly;
; my;yJ",""
"","(M)
$l;lk;  eilngWk;  fhyg;gFjpapy;  xt;nthU",""
"5","cWg;gpdUk;  $l;l  elg;ngz;zpd;  gb  gq;F",""
"","gw;Wfpd;w rfy cWg;gpdh;fisAk; rk fhyj;jpy;",""
"","ghh;f;fTk;  Nfl;fTk;  $bajhf  ,Ug;gJld;",""
"","gq;Fgw;Wk; rfy cWg;gpdh;fSk; xyp kw;Wk; xsp",""
"","njhlh;ghly; %yk; gq;Fgw;Wjy;.",""
"10","(4) ,yq;if tyaq;fs; rig VNjDk; $l;lq;fspd; nghOJ",""
"","jPh;khdk;  Nkw;nfhs;fpd;w  rfy  tplaq;fSk;  r%fkspj;",""
"","jpUf;fpd;w  cWg;gpdh;fspd;  ngUk;ghd;ik  thf;F  %yk;",""
"","jPh;khdpf;fg;gLjy;  Ntz;Lk;.  VNjDk;  thf;Ffs;  rkepiy",""
"","Vw;gLk;  nghOJ  jtprhsh;  jdJ  thf;fpw;F  Nkyjpfkhf",""
"15","mWjpapLk; thf;nfhd;iw nrYj;jyhk;.",""
"","(5)  jtprhsh; r%fkspj;jpUf;fpd;w re;jh;g;gq;fspy; rigapd;",""
"","xt;nthU $l;lj;jpw;Fk; jiyik jhq;Fjy; Ntz;Lk;. ,yq;if",""
"","tyaq;fs;  rigapd;  VNjDk;  $l;lj;jpw;F  jtprhsh;",""
"","r%fkspf;fhjtplj;J> r%fkspj;jpUf;fpd;w cWg;gpdh;fspdhy;",""
"20","njhpT nra;ag;gLk; vtNuDk; cWg;gpdh; mj;jifa ,yq;if",""
"","tyaq;fs; rig $l;lq;fSf;F jiyik tfpj;jy; Ntz;Lk;.",""
"","(6) ,e;j gphptpd; Ke;ija Vw;ghLfspd; gpufhuk;> ,yq;if",""
"","tyaq;fs; rig $l;lq;fis elhj;Jjy;> mtw;wpw;fhd miog;G",""
"","tpLj;jy;> njhlh;ghf gpd;gw;wg;gl Ntz;ba eilKiwfis",""
"25",",yq;if  tyaq;fs;  rig  xOq;FgLj;jyhk;.  mj;NjhL",""
"","mj;jifa  $l;lq;fSf;fhd  mYty;fisAk;  xOq;F",""
"","gLj;jyhk;.",""
"","72.      jdJ  cWg;gpdh;fs;  kj;jpapy;  VNjDk;  ntw;wplk;","VNjDk;"
"","","ntw;wplj;jpd;"
"","vt;thW  ,Ue;j  nghOjpYk;>  kw;Wk;  ,yq;if  tyaq;fs;",""
"","","fhuzkhf"
"30","rigapd;  VNjDk;  nray;  my;yJ  eltbf;iffs;  jdJ","ngWkjpaw;wJ"
"","cWg;gpdh;fs; kj;jpapy; ntw;wplj;jpd; fhuzkhf khj;jpuk;","vd"
"","","fUjf;$lhj"
"","my;yJ cWg;gpdh; xUtiu epakpg;gjpy; fhzg;gLk; VNjDk;",""
"","","ngh.M.  rig"
"","FiwghLfspd; fhuzkhf khj;jpuk; ngWkjpaw;wjhf my;yJ","eltbf;iffs;"
"","ngWkjpaw;wjhf fUjg;glf; $lhJ.","my;yJ"
