"","188","nghUshjhu epiykhw;wk;"
"","","KOikahd  chpikj;Jtk;>  gq;fhz;ik>  fk;gdp"
"","","my;yJ  $l;LwT  rq;fk;  vdg;  nghUs;gLk;;"
"","","“,.K.r.”  vd;gJ 
ePf;fg;gl;l 
rl;lj;jpd;  %yk;"
"","","jhgpf;fg;gl;l  ,yq;if  KjyPl;L 
rig  vd"
"5","","nghUs;gLk;;"
"","","“chpkk;ngw;w  tyaq;fs;”  vd;gJ  ePf;fg;gl;l  rl;lj;jpd;"
"","","5  Mk;  gphptpy;  Fwpj;Jiuf;fg;gl;l  chpkk;  ngw;w"
"","","tyaq;fs;  vd  nghUs;gLk;;"
"","","“chpkk;  ngw;w  njhopy;Kaw;rpfs;”  vd;gJ  ePf;fg;gl;l"
"10","","rl;lj;jpd; 5 Mk; gphptpy; Fwpg;gplg;gl;l chpkk; ngw;w"
"","","njhopy;Kaw;rpfs;
  vd  nghUs;gLk;;"
"","","III  Mk;>  IV  Mk;  kw;Wk;  ,g;ghfj;jpd;    Nehf;fq;fSf;F"
"","","“mikr;rh;”  vd;gJ>  murpayikg;gpd;  44  my;yJ"
"","","45  Mk;  cWg;Giuapd;  fPo;  nghUshjhu  tyak;"
"15","","kw;Wk;  ,yq;if  tyaq;fs;  Mfpatw;Wld;  tplak;"
"","","kw;Wk;  gzp  Fwpj;jspf;fg;gl;l  mikr;rh;  vd"
"","","nghUs;gLk;;"
"","","“tya  mgptpUj;jpahsh;” 
vd;gJ>  KjyPl;L"
"","","tyankd;wpd;  mgptpUj;jp  Fwpj;jspf;fg;gl;l"
"20","","MnshUth;  vdg;  nghUs;gLk;@  mj;Jld;"
"","","“tya  njhopw;gLj;Jeh;”  mgptpUj;jpaile;j  KjyPl;L"
"","","tyankd;wpid  Kfhiknra;fpd;w  MnshUth;"
"","","vdg;  nghUs;gLk;."
