"","182","","nghUshjhu epiykhw;wk;"
"","","","miraf;  $ba  kw;Wk;  mirahj  nrhj;Jf;fs;"
"","","","njhlh;gpy;  gpd;tUtdtw;iw  ftdj;jpw;  nfhs;f–"
"","","","(i) ,r;rl;lk;  njhlq;Fk;  jpfjpf;F  Neh;  Kw;Nghe;j"
"","","","ehsd;W  fhzg;gLfpd;w>  (2)  Mk;  cl;gphptpd;"
"5","","","Vw;ghLfspd;gb> 
,e;j 
rl;lk;"
"","","","Muk;gpf;fg;gLfpd;w  jpfjpapypUe;J  nry;Y"
"","","","gbahFk;  tifapy;  nghUshjhu  Mizf;"
"","","","FOtpw;F  mjpfhukspf;fg;gl;l  itfs;  kw;Wk;"
"","","","Mfpad  nghUshjhu  Mizf;FOtpd;"
"10","","",""
"","","","nrhj;jhf  fUjg;gLjy;  Ntz;Lk;;  mj;Jld;"
"","","","(ii) chpkk;ngw;w  tyaq;fs;  njhlh;gpy;  kw;Wk;"
"","","",",r;rl;lk;  njhlq;Fk;  jpfjpf;F  Neh;  Kw;Nghe;j"
"","","","ehsd;W 
fhzg;gLgitfs;>  ,r;rl;lk;"
"","","","Muk;gpf;fg;gLk;  jpfjpapypUe;J  nry;Ygb"
"15","","","ahfpd;w  tpjj;jpy;  ,yq;if  tyaj;jpw;F"
"","","",",yq;if
mjpfhukspf;fg;gl;litfs;>"
"","","","tyaj;jpd;  nrhj;jhf  fUjg;gLjy;  Ntz;Lk;;"
"","","(V)","ePf;fg;gl;l  rl;lj;jpd;fPo;  ,Kr  tpdhy;  my;yJ"
"","","","mjDld;  nra;Jnfhs;sg;gl;l  vy;yh  xg;ge;jq;"
"20","","","fSk;>  cld;gbf;iffSk;  kw;Wk;  NtW  rhjdq;"
"","","","fSk;  -"
"","","","(i) ,r;rl;lk; 
njhlq;Fk; 
jpfjpf;F  cld;"
"","","","Neh;Kw;Nghe;j  ehsd;W  fhzg;gLfpd;wdTk;"
"","","","(ii)  Mk;  cl;ge;jpapd;  Vw;ghLfSf;fika>"
"25","","","nghUshjhu  Mizf;FOtpdhy;  my;yJ"
"","","","mjDld;  nra;Jnfhs;sg;gl;l  xg;ge;jq;fs;>"
"","","","cld;gbf;iffs;  kw;Wk; 
rhjdq;fshf"
"","","","tpUg;gjhff; 
fUjg;gLjy; 
Ntz;Lk;"
"","","","vd;gJld;  ,r;rl;lk;  njhlq;Fk;  jpfjpf;F"
"30","","","cld; Neh;Kw;Nghe;j ehsd;W fhzg;gLfpd;w"
"","","",",Kr  tpd;  vy;yh  chpikfs;>  rpwg;Ghpikfs;>"
"","","","flg;ghLfs;>  fld;fs;  kw;Wk;  nghWg;Gf;fs;"
"","","","11  Mk;  ghfj;jpd;fPo;  nghUshjhu  Mizf;"
"","","","FOtpd; 
chpikfs;> 
rpwg;Ghpikfs;>"
