"","cw;gj;jpj;jpwd;  Mizf;FOtpd;","epiwNtw;Wg;",""
"","gzpg;ghsh;  kw;Wk;  gzpahl;nlhFjpapdh;","",""
"","147.","(1)  cw;gj;jpj;jpwd;  Mizf;FOtpdhy;  cw;gj;jpj;","cw;gj;jpj;"
"","","","jpwd;"
"","jpwd;  Mizf;FOtpd;  epiwNtw;Wg;  gzpg;ghsuhf  xUth;","",""
"","","","Mizf;"
"25","epakpf;fg;gLjy;  Ntz;Lk; 
(,jdfj;J","“epiwNtw;Wg;","FOtpd;"
"","","",""
"","gzpg;ghsh;”  vd  miof;fg;gLthh;).  ,thpd;  jifik","","epiwNtw;Wg;"
"","","","gzpg;ghsh;"
"","fSk;  mDgtKk;  njhopy;  epajp  epge;jidfSk;  tpjpfsp","",""
