"","54","","nghUshjhu epiykhw;wk;"
"","","(,)","kw;wtw;wpw;fpilapy;>  KjyPl;L  #oy;>  rl;lq;fs;>"
"","","","xOq;Ftpjpfs;> tpahghu tha;g;Gfs; cs;slq;fyhf"
"","","","tplaq;fs;  njhlh;gpy;  tha;g;Gs;s  vjph;fhy  Kj"
"","","","y
l
lhsh;fSf;F jfty;fisAk; topfhl;bfisAk;"
"5","","","toq;Fjy;@"
"","","(<)","xOq;FgLj;jy; xg;Gjy;fs;> mDkjpfs;> mDkjpg;"
"","","","gj;jpuq;fs; Mfpatw;Wld; cjtpfis toq;Ftjd;"
"","","","%yk; KjyPLfis jhgpj;jy;> Njf;fp itj;jpUj;jy;>"
"","","","tphpTgLj;jy; Mfpatw;iw ,yFgLj;Jjy;@"
"10","","(c)","rhj;jpakhd  KjyPl;lhsh;fis 
cs;~h;"
"","","","tpahghuq;fs; kw;Wk; gq;fhsh;fSld; ,izj;jy;@"
"","","(C)","rh;tNjr KjyPl;L $l;lq;fs; kw;Wk; khehLfspy;"
"","","","ehl;bd; eyd;fis gpujpepjpj;Jtk; nra;jy;
;"
"","","","(v) murhq;fk;>  jdpahh;  Jiw>  KjyPl;Lr;  rKjhak;"
"15","","","Mfpatw;Wf;fpilapy;  $l;bizTfis  Nkk;"
"","","","gLj;Jjy;
;"
"","","(V)","Njrpa  KjyPl;L  Nkk;ghl;L  cghaKiwfis"
"","","","eilKiwg;gLj;jy;
 kw;Wk;"
"","","","(I) KjyPl;L Nkk;ghl;L Nehf;fq;fSf;f mtrpakhd"
"20","","","Vida murhq;f Kfth;fSld; xUq;fpizjy;
."
