"","(2)  ,yq;if  tyaq;fs;  epjpaj;jpw;F  gpd;tUkhW"
"20","nrYj;jg;gLjy;  Ntz;Lk;-"
"","(m) ,yq;if  tyaq;fspd;  gad;ghl;bw;fhf  ghuhS"
"","kd;wj;jpdhy;  thf;fspf;fg;glf;  $ba  mj;jifa"
"","rfy  gzk;;"
"","(M) ,g;ghfj;jpd;  %yk;  cUthf;fg;gl;l  NeubahfNth"
"25","my;yJ 
epWtdq;fs;  %ykhfNth  mjd;"
"","jj;Jtq;fs;>  flikfs;>  gzpfs;  Mfpatw;iw"
"","gpuNahfpj;jy;>  nrayhw;Wif  nra;jy;>  epiw"
"","Ntw;wy;  %ykhf  ,yq;if  tyaq;fspw;F  fpilf;fg;"
"","ngw;w  mj;jifa  rfy  tpjkhd  gzk;;"
"30","(,) ,g;ghfj;jpd;  Vw;ghLfspd;  fPo;  fl;lzq;fshf"
"","nrYj;jg;gl;l  mj;jifa  rfy  tpjkhd  gzk;;"
