"","14","","nghUshjhu epiykhw;wk;"
"","","(i)","tyaj;jpDs;  Nkw;nfhs;sg;gLk;  nraw;"
"","","","ghLfspd;  rpf;fyhdjd;ik  kw;Wk;"
"","","","Nehf;nfy;iy@"
"","","(ii)","nghJkf;fs;  eyd;>  #oy;>  gq;Fjhuh;fs;"
"5","","","kPjhd rhj;jpakhd jhf;fk;@"
"","","(iii)","rl;lf;fl;likg;Gfs;  kw;Wk;  juhjq;fs;"
"","","","Mfpatw;Wldhd  ,zq;fpnahOFjiy"
"","","","cWjpg;gLj;Jtjw;fhf  xOq;FgLj;jyp"
"","","","yhd Nkw;ghh;itapd; mtrpaj;jd;ik@"
"10","","(iv)","tyaq;fspDs; epiyngWjF mgptpUj;jp>"
"","","","nghUshjhu tsh;r;rp> KjyPL Mfpatw;iw"
"","","","trjpg;gLj;jy;@"
"","","(v)","epahakhd Nghl;b> Nghl;bahd elj;ijf;"
"","","","nfjpuhdtw;iw  kw;Wk;  rkj;Jtkhd"
"15","","","tha;g;Gfis cUthf;Fjy;@ mj;Jld;"
"","","(vi)","nghUshjhu Mizf;FOtpdhy; mtrpa"
"","","","khdJ  vdf;  fUjg;gl;lthwhd  NtW"
"","","","VNjDk;  nghUj;jkhd  fUj;jpw;nfLj;"
"","","","jy;fs;@"
