"","98","nghUshjhu epiykhw;wk;"
"","","(2)  Fwpg;ghf> 
(1)  Mk;  cl;gphptpy;  cs;slf;fg;gl;Ls;s"
"","","Vw;ghLfspd;  nghJthd;  jd;ikf;F  gq;fk;  Vw;glhky;>"
"","",",yq;if  tyaq;fs;  rigapd;  fye;jhuha;Tld;  ,it"
"","","njhlh;ghd  xOq;Ftpjpfis  mikr;rh;  cUthf;fyhk;  -"
"5","","(m) ,g;ghfj;jpd; 
Nehf;fq;fis 
miltjw;F"
"","","mtrpakhd  ,g;ghfj;jpd;  ml;ltizapy;  Fwpg;"
"","","gplg;gl;l  VNjDk;  vOjg;gl;l  rl;lq;fspy;  rPh;"
"","","nra;jy;  my;yJ  Nehf;nfy;iy  kw;Wk;  VNjDk;"
"","","tpyf;fspj;jypd;  msT  Mfpatw;iw  jPh;kh"
"10","",""
"","","dpj;jy;;"
"","","(M) ,g;ghfj;jpd;  Vw;ghLfis  eilKiwg;gLj;J"
"","","tjw;F  mtrpak;  vd  fUjg;gLfpd;w  VNjDk;"
"","","tplak;  njhlh;ghd  Vw;ghLfis  Nkw;nfhs;sy;"
"","","cs;slq;fpajhf 
fhzg;gl;l 
nghOjpYk;"
"15","",",tw;wpw;F  khj;jpuk;  kl;Lg;gLj;jg;gl;ljy;y  –"
"","","(i)
jsq;fis  xJf;Ftjw;fhd  nrad;Kiw"
"","","kw;Wk;  KjyPl;L  tyaj;jpDs;  gjpT  nra;jy;;"
"","","(ii) KjyPl;L  tyaj;jpDs;  njhopw;gLtjw;fhd"
"","","nrad;Kiwfs;;"
"20","","(iii) Rq;f  nrad;Kiwfs;>  tpyf;fspj;jy;>  Kd;"
"","","tpLtpj;jy;fs;>  mjNdhL  njhlh;Ggl;l"
"","","Kiwg;gLj;jg;gl;l 
eltbf;iffs;"
"","","cs;slq;fyhf  tplaq;fSld;  njhlh;Gila"
"","","nrad;Kiwfs;;"
"25","","(iv) ,g;ghfj;jpd;  fPo;  gjpT  nra;jy;>  mq;fPfhuk;>"
"","","chpkkspj;jYf;fhd  ciufw;fs;  kw;Wk;"
"","","eltbf;if  Kiwfs;  my;yJ  NtW  VNjDk;"
"","","Vw;Gila  rl;lj;jpd;  fPo;  NjitgLj;jg;"
"","","gl;litfs;;"
"30","","(v)
gzpahl;nlhFjpapdh; njhlh;gpyhd fUkq;fs;"
"","","kw;Wk;  mjDld;  njhlh;Ggl;l  vy;yh  Vida"
"","","fUkq;fs;:"
