"","nghUshjhu epiykhw;wk;
186"
"","epajpfSf;Fk; 
epge;jidfSf;Fk;  ve;j"
"","tpjj;jpYk;  Fiwahky;  ngw;Wf;  nfhs;tjw;F"
"","mUfijAilath;fs;  vd  fUjg;gLjy;"
"","Ntz;Lk;;"
"5","(q) nghUshjhu  Mizf;FOtpd;  NguitAld;"
"",",iztjw;fhd  my;yJ  ,yq;if  tyaq;fSld;"
"",",ize;jpUg;gjw;fhd  njhpitr;nra;ahj  ,r;rl;lk;"
"","njhlq;Fk;  Njjpf;F  Neh;Kw;Nghe;j  ehsd;W  gjtp"
"","tfpf;fpd;w  ,Kr  mYtyh;fSk;  Copah;fSk;"
"10","mikr;rhpdhy;  tpjpj;Jiuf;fg;gl  Ntz;ba"
"","thwhd  jd;dpr;irahd  ,isg;ghwy;  jpl;l"
"","nkhd;wpd;  epajpfspd;gb  nrYj;jg;glNtz;ba"
"","mj;jifa  el;l<L  nfhLg;gdT  nra;ag;gLjy;"
"","Ntz;Lk;."
"15","(3)  ,e;j  rl;lj;jpd;  fPo;  nghUshjhu  Mizf;FOtpw;F"
"","my;yJ 
,yq;if 
tyaq;fSf;F 
ifaspf;fg;gl;l"
"","jj;Jtq;fspw;F  ve;jtpj  gq;fKk;  Vw;glhj  tifapy;>"
"","nghUshjhu  Mizf;FO  my;yJ  ,yq;if  tyaq;fs;"
"","vJthf  ,Ue;j  nghOjpYk;  ,.K.r.  njhlh;gpYk;  kw;Wk;"
"20","mjpfhug;  gpuNjrk;>  chpkk;ngw;w  tyaq;fs;>  chpkk;ngw;w"
"","njhopy;Kaw;rpfs;>  gpuNjr  njhopy;Kaw;rpfs;>  ePf;fg;gl;l"
"","rl;lj;jpd;  fPo;  my;yJ  mjd;  gpufhuk;  jhgpf;fg;gl;l"
"","tplaq;fis  rfy  jj;Jtq;fisAk;  njhlh;r;rpahf  gpuNahfpf;f"
"","KbAk;.  Mdhy;  nghUshjhu  Mizf;FO  my;yJ  ,yq;if"
"25","tyak;  Mfpatw;wpdhy;  gpuNahfpf;f  $ba  nghJthd"
"","jj;Jtq;fSf;F  ,J  kl;Lg;gLj;jg;gl;ljy;y.  vJthf  ,Ue;j"
"","nghOjpYk;>  ,J  njhlh;gpy;  5>  16>  17>  18>  20>  20m>  21>  22>"
"","22m  kw;Wk;  24  Mk;  gphpTfspd;  fPo;  ePf;fg;gl;l  rl;lj;jpy;"
"","Fwpj;Jiuf;fg;gl;l  jj;Jtq;fs;  KOikahd  tYTlDk;"
"30","gaDWkjpkpf;f  KiwapYk;  njhlug;gLjy;  Ntz;Lk;:"
"","Mapd;>  mjpfhu  ,lg;gug;Gfspd;  Kfhikj;Jtk;  my;yJ"
"","njhopw;ghL  chpkk;ngw;w  tyaq;fs;>  chpkk;ngw;w"
"","njhopy;Kaw;rpfs;>  ,lg;gug;G  njhopy;Kaw;rpfs;  njhlh;gpy;"
