"","86","","nghUshjhu epiykhw;wk;"
"","","","(<) ntspehl;L  murhq;fq;fs;  my;yJ  Kftuhz;ik"
"","","","fsplkpUe;J  kw;Wk;  ,yq;ifapDs;  my;yJ"
"","","",",yq;iff;F  ntspNa  ,UGil  kw;Wk;  gy;Gil"
"","","","Kftuhz;ikfsplkpUe;J  mgptpUj;jp  cjtpahfg;"
"5","","","ngwg;gl;l  gzq;fspd;  vy;yh  mj;jifa  njhif"
"","","","fSk;:"
"","","","Mapd;  vt;thwhapDk;>  ,yq;if  tyaq;fs;"
"","","",",g;ge;jpapd;fPo;  ngwg;gl;l  vy;yh  ntspehl;L"
"","","","cjtp  njhlh;gpYk;  ntspehl;L  %ytsq;fs;"
"10","","","jpizf;fsj;jpd;  Kd;djhd 
vOj;jpyhd"
"","","","mq;fPfhuk;  ngwg;gLjy;  Ntz;Lk;@"
"","","","Mapd;  ,yq;if  tyaq;fshdJ  ,e;j  ge;jpapd;"
"","","","fPo;  fpilf;fg;ngw;w  ntspehl;L  nfhilfs;>"
"","","","ghpRfs;>  ed;nfhilfs;  njhlh;gpy;  ntspepiy"
"15","","","tsq;fs;  jpizf;fsj;jplkpUe;J  Kd;$l;bNa"
"","","","vOj;J  %ykhd  xg;Gjiy  ngw;Wf;  nfhs;sy;"
"","","","Ntz;Lk;
;."
"","","(3)  ,yq;if  tyaq;fs;  epjpaj;jpypUe;J  nrYj;jg;gLjy;",""
"","","Ntz;Lk; -",""
"20","","(m) ,g;ghfj;jpd;","fPo;  my;yJ 
NtW  VNjDk;"
"","","","vOjg;gl;l  rl;lj;jpd;  fPo;  jdJ  jj;Jtq;fs;>"
"","","","flikfs;>  gzpfs;  Mfpatw;iw  gpuNahfpj;jy;>"
"","","","nrayhw;wy;>  epiwNtw;wy;  njhlh;gpy;  ,yq;if"
"","","","tyaq;fspw;F  Vw;gl;l  nryTfis  nfhLj;Jj;"
"25","","","jPh;g;gjw;F  Njitahd  rfy  gzk;;  kw;Wk;"
"","","(M)","14  Mk;  gphptpd; 
(f)  ge;jpapd;  fPo;  nghUshjhu"
"","","","Mizf;FOtpdhy; 
jPh;khdpf;fg;gl;lthW"
"","","",",g;ghfj;jpd;  fPo;  VNjDk;  mDkjpg;gj;jpuj;ij"
"","","","tpepNahfpg;gjw;fhf  ,yq;if  tyaq;fspdhy;"
"30","","","mwtplg;gl;l  fl;lzq;fspd;  gj;J rjtPjk;."
"","","(4)  ,yq;if  tyaq;fspw;F  nrhe;jkhd  gzj;ij  ,yq;if",""
"","","tyaq;fs;  rigapdhy;  jPh;khdpf;fg;gl;ljd;  gb  mj;jifa",""
"","","Kiwapy;  ,yq;if  tyaq;fshdJ  KjyPL  nra;ayhk;.",""
